EDUCATIONAL SERVICES,,,,,,,,,,
522,REV. FR. JOHN SHEEHAN MEMORIAL NURSERY/ PRIMARY SCHOOL,"St. Patrick Catholic Mission- Kakwagom, Boki",,Private Nursery / Primary School,,,,,,
523,REV. KORNELSON'S SECONDARY COMM. SCHOOL,"Emmandak 1, Ogoja",,Private Secondary School,,,,,,
524,REVON INT'L NURSERY/ PRIMARY SCHOOL,"34 Nelson Mandela Street, Calabar South",08069026550 08160936501,Private Nursery / Primary School,,,,,,
525,RIED EDUCATIONAL CONSULT,"10 Edim Otop Street, Calabar",08037749749 08026342027,Education Services,,,"Jamb, WAEC, NECO,Unical CES Registration",,,Mondays - Saturdays 8am - 6pm
526,REVIAL ACADEMY NURSERY / PRIMARY SCHOOL," 22/28 Yellow Duke Street, Calabar South",08032738325,Private Nursery / Primary School,,,,,,
527,ROCHRIS COMPREHENSIVE HIGH SCHOOL,"Gakem, Bekwara",,Private Secondary School,,,,,,
528,RONALD CONCEPTION NURSERY/ PRIMARY SCHOOL,Calabar Municipal,,Private Nursery / Primary School,,,,,,
529,ROSECHERIE INT'L NURSERY/ PRIMARY SCHOOL,"Ifiang Nsung, Bakassi",,Private Nursery / Primary School,,,,,,
530,ROYAL HERITAGE HIGH SCHOOL,"Njua Kaku, Boki",,Private Secondary School,,"Behind Prisons, Igoli - Ogoja",,,,
531,ROYAL INT'L NURSERY/ PRIMARY SCHOOL,"Gakem, Bekwara",,Private Nursery / Primary School,,,,,,
532,ROYAL KIDS ACADEMY,"9 Ikapjang Street, Igoli - Ogoja",,Private Nursery / Primary School,,,,,,
533,ROYAL NURSERY/PRIMARY SCHOOL,"147 Old Odukpani Road, Ikot Omin, Calabar Municipal",07069672643 07030818887,"Creche, Nursery / Primary School",,,,,,Mondays - Fridays 7am - 4pm
534,ROYAL YOUTH ACADEMY,"Igwo, Obudu",,Private Secondary School,,,,,,
535,SACRED HEART CATHEDRAL INT'L NURSERY / PRIMARY SCHOOL,"69 Egerton Street, Calabar South",,Private Nursery / Primary School,,,,,,
536,SACRED HEART GIRL'S INT'L SECONDARY SCHOOL,"64 Yellow Duke Street, Calabar South",,Private Secondary School,,,,,,
537,SACRED HEART INT'L NURSERY / PRIMARY SCHOOL,"4/8 Sacred Heart Crescent, Ikom",,Private Nursery / Primary School,,,,,,
538,ST AGNES EDUCATIONAL CENTRE,"90A Mayne Avenue, Calabar South",08063408953 08023744414,Private Nursery / Primary School,,,,,,
539,SAINT MARY'S INT'L NURSERY/ PRIMARY SCHOOL,"Akwa Ikot Eyo Edem, Akpabuyo",,Private Nursery / Primary School,,,,,,
540,SANMEMORIAL SECONDARY SCHOOL,"Agbokim Water Fall, Etung",,Private Secondary School,,,,,,
541,SANTA MARIA NURSERY/ PRIMARY SCHOOL,"Howell Street, Calabar South",,Private Nursery / Primary School,,,,,,
542,SCIENCE ACADEMY,"Wanokam, Yala",,Private Secondary School,,,,,,
543,SCRIPTURE UNION NURSERY/ PRIMARY SCHOOL,Calabar Municipal,,Private Nursery / Primary School,,,,,,
544,SEAT OF WISDOM SECONDARY SCHOOL,"Onehnempong Along Kakwagom Bawop Road, Boki",,Private Secondary School,,,,,,
545,SENATORS ACADEMY INTERNATIONAL,"8 Otokang Orok SQ, Calabar",08182043138 07062477417,"Play Group, Day Care/ Reception",,,"Nusery/Primary, Play Group, Day Care/ Reception",,,Mondays - Fridays 7am - 2pm
546,SERVICE RIDE NIG. LTD,"1a Mekenge Layout, Calabar",08099923464 08023131282,Business Management,,,"Inventory Mgt, Business Development, Chartered Acc./Tax, Mgt Training",,www.service ride.com,Mondays - Fridays 8am - 5pm
547,SEVENTH DAY ADVENTIST CHURCH NURSERY/ PRIMARY SCHOOL,"101 Goldie/ Marian Hill, Calabar Municipal",08034414135 08039091580,Private Nursery / Primary School,,"Bateriko, Boki",,,,
548,SHEPHERD HILL TRUST NURSERY/ PRIMARY SCHOOL,"23 Obori Drive, Calabar Municipal",,Private Nursery / Primary School,,,,,,
549,SHOWERS INT'L HIGH SCHOOL,"67A Odukpani Road, Essien Town, Calabar Municipal",,Private Secondary School,,,,,,
550,SISTER EDDY INT'L NURSERY / PRIMARY SCHOOL,"32 Essien Ita Layout, Anantigha- Calabar",08053008525 08075060292 08063406060,Nursery / Primary School,,,,,,
551,"SOLOMON'S FOUNDATION DAYCARE, NURSERY & PRIMARY SCHOOL","Richard Efa Street Akai Efa Layout, Calabar Municipal",08035510924 08034019130,Private Nursery / Primary School,,,,,,
552,SOURCES OF KNOWLEDGE NURSERY/ PRIMARY SCHOOL,"Akorshi Village Bendi 1, Obanliku",,Private Nursery / Primary School,,,,,,
553,SPECIAL EDUCATION SECONDARY SCHOOL,"78 Ibom Layout, Calabar",08023161732,Secondary Education,,,Secondary Education for the Physically Challenged,,,
554,SPRING OF SUCCESS SECONDARY SCHOOL,"11 Ofumbougha, Obubra",,Private Secondary School,,,,,,
555,ST JOHN'S MODEL SECONDARY,"Ewowor Village, Ikom",,Private Secondary School,,,,,,
556,ST. ANNE'S PRIVATE SCHOOLS,"18 Akim Close,State Housing Estate, Calabar Municipal",08037027615,"Private Nursery, Primary / Secondary School",,,,,,
557,ST. ANTHONY CLARET NURSERY/PRIMARY SCHOOL,"St. Patrick Parish Iyamoyong, Obubra",,Private Nursery / Primary School,,,,,,
558,ST. ANTHONY MODEL COLLEGE,"Liokom North Ukelle, Yala",,Private Secondary School,,,,,,
559,ST. ANTHONY NURSERY/ PRIMARY SCHOOL,"Oku Bushuyu, Boki",,Private Nursery / Primary School,,,,,,
560,ST. AUGUSTINE PRIMARY SCHOOL,"Ikot Omin, Calabar",08039477820,Govt. Nursery / Primary School,,,,,,
561,ST. BERNARDS INT'L NURSERY/ PRIMARY SCHOOL,"Marian Hill, Calabar Municipal",08032771113,Private Nursery / Primary School,,,,,,
562,ST. CATHERINE SECONDARY SCHOOL,Igoli - Ogoja,,Private Secondary School,,,,,,
563,ST. CHRIS MODEL SECONDARY  SCHOOL,"Nfom Osokom, Boki",,Private Secondary School,,,,,,
564,ST. CHRISTOPHER NURSERY/ PRIMARY SCHOOL,"30 Ekeya Street, Calabar South",08034048554,Private Nursery / Primary School,,,,,,
565,ST. CHRISTOPHER SECONDARY SCHOOL,"Abinti Nnam, Ikom",,Private Secondary School,,,,,,
566,ST. DANIEL NURSERY/ PRIMARY SCHOOL,"Okpowen Idomi, Yakurr",,Private Nursery / Primary School,,,,,,
567,ST. FIDELIS NURSERY/ PRIMARY SCHOOL,"Mile 1, Obubra",,Private Nursery / Primary School,,,,,,
568,ST. FRANCIS ACADEMY,"18 Obo Effiom Street off Atimbo, Calabar Municipal",,Private Nursery / Primary School,,,,,,
569,HIGH QUEST INT'L CRECHE & SCHOOLS,"18 Obo Effiom Street off Atimbo, Calabar Municipal",08072016888 08136955708,Private Nursery / Primary School,,,,,,
570,ST. FRANCIS MERIAN COLLEGE,P. O. Box 42 Ogoja - Yala,,Private Secondary School,,,,,,
571,ST. FRANKLIN MODEL SECONDARY SCHOOL,"Edondon Road, Ochon Village, Obubra",,Private Secondary School,,,,,,
572,ST. JOHN DEWSPRING NURSERY/ PRIMARY SCHOOL,"Ewowor Village, Km 10 Obudu Road, Ikom",,Private Nursery / Primary School,,,,,,
573,ST. JOHN INT'L NURSERY/ PRIMARY SCHOOL,"St. John's Parish Wula, Boki",,Private Nursery / Primary School,,,,,,
574,ST. JOHN'S ADIAHA OBONG NURSERY/ PRIMARY SCHOOL,Akamkpa,,Private Nursery / Primary School,,,,,,
575,ST. JOSEPH COMPREHENSIVE SECONDARY SCHOOL,"4 Ikom-Ogoja Highway, Ikom",,Private Secondary School,,,,,,
576,ST. JOSEPH INT'L NURSERY/ PRIMARY SCHOOL,"4 Ikom - Ogoja Highway, Ikom",,Private Nursery / Primary School,,,,,,
577,ST. JOSEPH NURSERY/ PRIMARY,"Ohong, Obudu",,Private Nursery / Primary School,,,,,,
578,ST. JOSEPH ORPHANAGE NURSERY/ PRIMARY SCHOOL,"Idum Mbube, Ogoja",,Private Nursery / Primary School,,,,,,
579,ST. JOSEPH ORPHANAGE SECONDARY SCHOOL,"Idum Mbube, Ogoja",,Private Secondary School,,,,,,
580,ST. JOSEPH SECONDARY SCHOOL,Agiga - Ogoja,,Private Secondary School,,,,,,
581,ST. JOSEPHCENTRE FOR THE V/H OBUDU,"P. O. Box 120, Obudu",,Private Nursery / Primary School,,,,,,
582,ST. JOSEPH'S COMPREHENSIVE SECONDARY SCHOOL,"Ugep, Yakurr",,Private Secondary School,,,,,,
583,ST. JOSEPH'S NURSERY/ PRIMARY SCHOOL,P. O. Box 36 Ugep - Yakurr,,Private Nursery / Primary School,,,,,,
584,ST. JOSEPH'S SECONDARY SCHOOL,"Itekpa, Bekwara",,Private Secondary School,,,,,,
585,ST. JUDE'S ANGLICAN INT'L NURSERY/ PRIMARY SCHOOL,"4 Eke Effiong Nta Street, Calabar Municipal",,Private Nursery / Primary School,,,,,,
586,ST. JUDE'S SECONDARY SCHOOL,"Asari Eso Layout, Calabar Municipal",,,,,,,,
587,ST. KIZITO'S COMMUNITY SECONDARY SCHOOL,"Abuagbor Iye, Bekwara",,Private Secondary School,,,,,,
588,ST. MARK SECONDARY SCHOOL,"Anyikang, Bekwara",,Private Secondary School,,,,,,
589,ST. MARTINS FOUNDATION SCHOOL,"17 Lekpankol Road, Ugep - Yakurr",,Private Nursery / Primary School,,,,,,
590,ST. MATHIAS ANGLICAN INT'L NURSERY/ PRIMARY SCHOOL,Bashua - Boki,,Private Nursery / Primary School,,,,,,
591,ST. MATTHEW'S NURSERY/ PRIMARY SCHOOL,"Utugwang, Obudu",,Private Nursery / Primary School,,,,,,
592,ST. MATTHEW'S SECONDARY COMM. SCHOOL,"Ikot Effiong Otop - Okoyong, Odukpani",,Private Secondary School,,,,,,
593,ST. MICHAEL'S NURSERY/ PRIMARY SCHOOL,"11b New Obutong Street, Calabar Municipal",,Private Nursery / Primary School,,,,,,
594,ST. PATRICK SCHOOLS,"Federal Housing Estate, Ikot Ansa, Calabar Municipal",,"Private Nursery, Primary / Secondary School",,"Biakwan Ikom-Obudu Road, Boki / 13 Assimco Street, Four Corners, Ikom",,,,
595,ST. PATRICK'S COLLEGE, Calabar Municipal,,Private Secondary School,,,,,,
596,ST. PAUL'S NURSERY/ PRIMARY SCHOOL,"By Catholic Church Orimekpang Junction, Boki",,Private Nursery / Primary School,,"Echumogar Road, Okuku Town, Yala",,,,
597,ST. PETER'S COLLEGE,"Eshinjok, Ogoja",,Private Secondary School,,,,,,
598,ST. PETER'S SUCCESS SCHOOLS,"4 Ofumbougha, Obubra",,"Private Nursery, Primary / Secondary School",,,,,,
599,ST. VINCENT DE PAUL NURSERY/ PRIMARY SCHOOL,"12 Iman Street, Calabar South",,Private Nursery / Primary School,,,,,,
600,ST. VINCENT NURSERY/ PRIMARY SCHOOL,"Ikot Nakanda, Akpabuyo",,Private Nursery / Primary School,,,,,,
601,STAFF MODEL NURSERY/ PRIMARY SCHOOL,"Awi, Akamkpa",,Private Nursery / Primary School,,,,,,
602,STAFF SCHOOL FGGC COLLEGE,"Federal Govt Girls College, Calabar Municipal",,Private Nursery / Primary School,,,,,,
603,STAN-BEST SECONDARY SCHOOL,"Akpet Central, Biase",,Private Secondary School,,,,,,
604,STELLA MARIS NURSERY/ PRIMARY SCHOOL,"Mbarakom Creek-Town, Odukpani",,Private Nursery / Primary School,,,,,,
605,STELLA MARRIS SEMINARY,"Uyanga, Akamkpa",,Private Secondary School,,,,,,
606,SUCCESS PREPARATORY NURSERY/ PRIMARY SCHOOL,"50 Edim Otop Close, Calabar Municipal",,Private Nursery / Primary School,,,,,,
607,SUCCESS SECONDARY SCHOOL,"Isabang Village, Obubra",,Private Secondary School,,,,,,
608,"SUNNY-WORLD INSTITUTE OF COMPUTER, INFORMATION, COMMERCE & TECHNOLOGY","52 Mayne Avenue Road, Calabar",08062978429 08066954555,Architectural Drawing,,,Architectural Drawing/ Computer Mawi,,,Mondays - Saturdays 8am - 6pm
609,SUNRISE NURSERY/ PRIMARY SCHOOL,"4b Atekong Drive, Calabar Municipal",,Private Nursery / Primary School,,,,,,
610,SUPREME SECONDARY COMM. SCHOOL,"Igbekurekor, Yala",,Private Secondary School,,,,,,
611,SURE FOUNDATION ACADEMY,"28 Yellow Duke Street, Calabar South",08039718253,Private Nursery / Primary School,,,,,,
612,SURE SIDE NURSERY SCHOOL,"6 Etak Ukana, Akpabuyo",,Private Nursery / Primary School,,,,,,
613,SUSANA WESLEY INT'L NURSERY/ PRIMARY SCHOOL,"79 Atamunu Street, Calabar South",07068555680,Private Nursery / Primary School,,,,,,
614,TALENT NURSERY/ PRIMARY SCHOOL,"Betem Idoma Road, Biase",,Private Nursery / Primary School,,,,,,
615,TEHILA MONTESSORI,2 Akpanim street calabar off Goldie by mount Zion,"08028537557, 08038435003",Education Services,,,"Creche, Nursery/ primary",,,"Mondays - Friday,          8am - 1pm"
616,THE APOSTOLIC CHURCH INT'L HOPE NURSERY/ PRIMARY SCHOOL,"Akwa Ikot Effanga (Unicem Road), Akpabuyo",,Private Nursery / Primary School,,,,,,
617,THE APOSTOLIC CHURCH KINGS INT'L  NURSERY/ PRIMARY SCHOOL,"101/31 Marian Road, Calabar Municipal",07089783030 08023259360,Private Nursery / Primary School,,,,,,"Mondays - Friday,          8am - 2pm"
618,THE APOSTOLIC CHURCH NURSERY/ PRIMARY SCHOOL,"35 Obudu Road, Four Corners, Ikom",,Private Nursery / Primary School,,,,,,
619,THE APOSTOLIC DIVINE INT'L NURSERY/ PRIMARY SCHOOL,"6 Ekong Eta Street, Calabar Municipal",08030993247,Private Nursery / Primary School,,,,,,
620,THE APOSTOLIC GOD'SWILL INT'L NURSERY/ PRIMARY SCHOOL,"175 Goldie Street, Calabar Municipal",08188677511,Private Nursery / Primary School,,,,,,
621,THE APOSTOLIC NURSERY/ PRIMARY SCHOOL,"Ekpri Ikang along Calabar Ikang Express Road, Bakassi",,Private Nursery / Primary School,,,,,,
622,THE APOSTOLIC NURSERY/ PRIMARY SCHOOL,"Ijiman, Ugep - Yakurr",,Private Nursery / Primary School,,"The Apostolic Church Nko, Yakurr. Epati Road, Aduma Mkpani, Yakurr",,,,
623,THE APOSTOLIC SECONDARY GRAMMAR SCHOOL,"The Apostolic Church Ugep Hqtrs, Yakurr",,Private Secondary School,,,,,,
624,THE ARMOUR CHRISTIAN INT'LL SCHOOLS (TACIS),"3 Armour Drive off Abitu Avenue, Calabar South",08033903811 08054534972 08099284980,"Daycare, Nursery / Primary School",,,,,,
625,THE GOOD SHEPHERD NURSERY/ PRIMARY SCHOOL,"21 Daniel Hogan Street, Calabar South",,Private Nursery / Primary School,,,,,,
626,THE GRACE AND GOLD SCHOOL,"3 Clement Ebri Drive State Housing, Calabar Municipal",08039365865 08034745763,Private Nursery / Primary School,,,,,,
627,THE KING DRIVING SCHOOL,"NPA-EPZ Road, Harbour Junction by Mopol 11, Calabar",07057980417 08068397607,Driving Education with Licence,,,Driving School,,,Mondays - Saturdays 8am - 6pm
628,THE KING'S COURT SCHOOLS,"94 M/M Highway, Calabar Municipal",08020695051,Private Nursery / Primary School,,,,,,
629,THE ROCK FOUNDATION NURSERY/ PRIMARY SCHOOL,"Market Road Extension, Obudu",,Private Nursery / Primary School,,,,,,
630,THE ROCK FOUNDATION SECONDARY SCHOOL,"Market Road Extension, Obudu",,Private Secondary School,,,,,,
631,THE ROYAL INTERGRATED COLLEGE,"37 Effio-Anwan Streetoff Newairport Road, Calabar",08033444216,Private Secondary School,,,,,,"Mondays - Friday,          7am - 3pm"
632,THE ROYAL KIDS ACADEMY,"10 Intergro Road, Ikot Omin, Calabar Municipal",,Private Nursery / Primary School,,,,,,
633,TIMAS INT'L NURSERY/ PRIMARY SCHOOL,"18 Nsit Street, Calabar South",,Private Nursery / Primary School,,,,,,
634,TOP CLASS MONTESSORI SCHOOLS,"5c Atimbo Road, Calabar",08098797292 08053658429,"Creche, Nursery, Primary School",,,"Creche, Nursery, Primary School",,,"Mondays - Friday,          7am - 2pm"
635,TORITA ACADEMY NURSERY/ PRIMARY,"Akpandem - Nyahassang, Calabar Municipal",,Private Nursery / Primary School,,,,,,
636,TORITA ACADEMY SCHOOL,"Enusokwe - Ediba, Abi",,"Private Nursery, Primary / Secondary School",,,,,,
637,TOTAL CHILD NURSERY/ PRIMARY SCHOOL,"Apiapum, Obubra",,Private Nursery / Primary School,,,,,,
638,TOWER OF PRAISE NURSERY/ PRIMARY SCHOOL," 8 Uyo Street, Ogoja Road, Ikom",,Private Nursery / Primary School,,,,,,
639,TREASURE CHILD COMPREHENSIVE SECONDARY SCHOOL,"Awi, Akamkpa",,Private Secondary School,,,,,,
640,TRINITY COLLEGE,"140 Calabar Road/2 Ewa Ekeng Street, Calabar South",08023802688 08069683653,Private Secondary School,,,,,,
641,TRINITY COMMERCIAL COLLEGE,"Itekpa/Abuochiche, Bekwara",,Private Secondary School,,,,,,
642,TRINITY NURSERY/ PRIMARY SCHOOL,"32 Cameroon Street, Ikom Town",,Private Nursery / Primary School,,,,,,
643,TWO ENDS MULTINATIONAL SCHOOLS,"19 Ogoja Road, Four Corners / 54 Old Town Road, Ikom",,"Private Nursery, Primary / Secondary School",,,,,,
644,UDIGIE COMPREHENSIVE HIGH SCHOOL,"98 Ranch Road, Obudu",,Private Secondary School,,,,,,
645,UDUAK OBONG NURSERY/ PRIMARY SCHOOL," 9 Ewa Henshaw Street, Calabar South",,Private Nursery / Primary School,,,,,,
646,UDUMENYI HIGH SCHOOL,"Isobo Otaka, Iyokwu Village, Obubra",,Private Secondary School,,,,,,
647,UJIA SECONDARY COMMERCIAL SCHOOL,"Ibiaragidi, Bekwara",,Private Secondary School,,,,,,
648,ULAKOM MODEL ACADEMY,"Iyango-Wanikade, Yala",,Private Secondary School,,,,,,
649,ULTIMATE INT'L NURSERY/ PRIMARY SCHOOL,Calabar Municipal,,Private Nursery / Primary School,,,,,,
650,UNBRIGHT MODEL SECONDARY SCHOOL,"Idomi Road, Ugep, Yakurr",,Private Secondary School,,,,,,
651,UNCLE EFFIONG FOUNDATION NURSERY/ PRIMARY SCHOOL,"Unical Satelite Town, Plot 2, Block 21, Calabar Municipal",08035079998 08176609057,Private Nursery / Primary School,,,,,,
652,UNCLE OJOEME INT'L NURSERY/ PRIMARY SCHOOL,"10 Ekpri Ikang, Bakassi",,Private Nursery / Primary School,,,,,,
653,UNICAL STAFF NURSERY/ PRIMARY SCHOOL,Calabar Municipal,,Private Nursery / Primary School,,,,,,
654,UNIQUE ACADEMY,"Imaje, Yala",,Private Secondary School,,,,,,
655,UNIQUE COMPREHENSIVE COLLEGE,"Ijibor, Bekwara",,Private Secondary School,,,,,,
656,UNIQUE SCHOOLS,"234 Old Odukpani Road, Ikot Omin, Calabar Municipal",08138860029 08079159737,"Private Nursery, Primary / Secondary School",,"Nyanya, Bekwara",,,,
657,UNITED CHRISTIAN ACADEMY  SCHOOLS,"Mbarakom Village (Nkoniba) Along Ikom-Calabar, Akamkpa",,"Private Nursery, Primary / Secondary School",,,,,,
658,UNITED COMPREHENSIVE SECONDARY SCHOOL,"Ibenta Wanikade, Yala",,Private Secondary School,,,,,,
659,UNITY COLLEGE,"Ayage - Outkpuru, Bekwara",,Private Secondary School,,,,,,
660,UNITY COMMERCIAL SECONDARY SCHOOL,"Agoi - Ibami Village, Yakurr",,Private Secondary School,,,,,,
661,UNITY SECONDARY SCHOOL,"Bankpor Irruan, Boki",,Private Secondary School,,"Ukwoteng, Obudu / Ogberia Mbube, Ogoja",,,,
662,UNITY VOCATIONAL COLLEGE,"Imaje, Yala",,Private Secondary School,,,,,,
663,UNIVERSAL NURSERY/ PRIMARY SCHOOL,"Apiapum, Obubra",,Private Nursery / Primary School,,,,,,
664,UNIVERSAL SECONDARY SCHOOL,Calabar Municipal,,Private Secondary School,,,,,,
665,UNIVERSITY OF CALABAR INTERNATIONAL SECONDARY SCHOOL (UCISS),"University of Calabar,  Calabar South",07061630811 08037241108,Private Secondary School,,,,,,
666,UTIBE ABASI INT'L NURSERY/ PRIMARY SCHOOL,"1 Utibe abasi School Road off Old Parliamentary, Calabar Municipal",08023791525,Private Nursery / Primary School,,,,,,"Mondays - Friday,          7.30am - 3pm"
667,VATICAL SCHOOLS,"Bekpam Layout, Obudu",,"Private Nursery, Primary / Secondary School",,,,,,
668,VEDEM COMPREHENSIVE SECONDARY SCHOOL,"Ada - Okpoma, Yala",,Private Secondary School,,,,,,
669,VEDEN SCHOOLS,"Imaje Road, Okuku, Yala",,"Private Nursery, Primary / Secondary School",,"Utukpo Ada, Okpoma - Yala",,,,
670,VEDEN SECONDARY COMM. SCHOOL,"16 Titur Street, Bendeghe Ekiem, Etung",,Private Secondary School,,,,,,
671,VICSTAN COMPREHENSIVE SECONDARY  SCHOOL,"Ofatura, Obubra",,Private Secondary School,,,,,,
672,VICTOR DRIVING INSTITUTE,"4 Marian Road, Calabar",08026524892,Driving Education,,"5 Ashiet Uko Street off Ikot Ekpene Road, Uyo","Driving School, License",,,Mondays - Saturdays 8am - 6pm
673,VICTORIOUS INT'L NURSERY/ PRIMARY SCHOOL,"Okpok Ikpa Okoyong, Odukpani",,Private Nursery / Primary School,,,,,,
674,VICTORY (FROEBEL) NURSERY / PRIMARY SCHOOL,"15 Ikot Effiong Nta Street, Ishie Town, Calabar Municipal",07068566978,Private Nursery / Primary School,,,,,,
675,VICTORY '90 NURSERY/ PRIMARY SCHOOL,"Gakem, Bekwara",,Private Nursery / Primary School,,,,,,
676,VICTORY CHRISTIAN NURSERY/PRIMARY SCHOOL,"Mebui Road, Akamkpa",,Private Nursery / Primary School,,Mfamosing - Akamkpa,,,,
677,VICTORY NURSERY / PRIMARY SCHOOL,"Adadama, Abi",,Private Nursery / Primary School,,"General Hospital Road, Igoli - Ogoja",,,,
678,VICTORY SECONDARY COMMERCIAL SCHOOL,"5 Allman Street, Calabar South",07037869366,Private Secondary School,,,,,,
679,VICTORY SECONDARY SCHOOL,"Adadama, Abi",,Private Secondary School,,,,,,
680,VICTORY SECONDARY SCHOOL,"General Hospital Road, Igoli - Ogoja",,Private Secondary School,,,,,,
681,VISION INT'L NURSERY/ PRIMARY SCHOOL,"17 Maple Street, Calabar South",,Private Nursery / Primary School,,,,,,
682,VISION SCHOOLS,"Beside Government school Ugep / Ketabebe, Yakurr",,"Private Nursery, Primary / Secondary School",,,,,,
683,VOCATIONAL COMMERCIAL SECONDARY SCHOOL,"Okosora Main Village, Okosora Clan, Ikom",,Private Secondary School,,,,,,
684,VON INT'L SCHOOL,"Mechanic Village Ikot Ekpo, Calabar Municipal",,Private Nursery / Primary School,,,,,,
685,WANIBOLO COMPREHENSIVE SECONDARY SCHOOL,"Idum Wanibolo-Wanihem Ward, North Ukelle, Yala",,Private Secondary School,,,,,,
686,WESLEY METHODIST INT'L NURSERY/ PRIMARY SCHOOL,"Metodist Church Ikang Central, Bakassi",,Private Nursery / Primary School,,"32 Obudu Road, Four Corners, Ikom",,,,
687,WHOLESOME NURSERY/ PRIMARY SCHOOL,"Plot 149/117 Asari Eso Layout, Calabar Municipal",07063286627,Private Nursery / Primary School,,,,,,
688,WIN - AFFAIRS INSTITUTE,"Okang Mbang Village, Nasarawa Road 8 Miles, Calabar Municipal",08169735522 08052364725,"Private Nursery, Primary / Secondary School",,,,,,
689,WINNERS INT'L NURSERY/ PRIMARY SCHOOL,"Bansan - Osokom, Boki",,Private Nursery / Primary School,,,,,,
690,WISDOM NURSERY/ PRIMARY SCHOOL,"Ela-Eyama Village, Ekukunela, Ikom",,Private Nursery / Primary School,,,,,,
691,WISDOM SECONDARY COMMERCIAL SCHOOL,"Okpeche Afrike, Bekwara",,Private Secondary School,,,,,,
692,WISDOM STAR NURSERY/ PRIMARY SCHOOL,"Barracks Village, Ediba, Abi",,Private Nursery / Primary School,,,,,,
693,WORD OF FAITH GROUP OF SCHOOLS,"21 Victory Way, Satelite Town, Calabar",08027966150 08032351603,"Creche, Nursery, Primary School",,,"Creche, Nursery, Primary School",,,"Mondays - Friday,          7am - 1pm"
694,WORD OF PROMISE GROUP OF SCHOOLS,"8 Bishop Archibong Archibong Avenue, Calabar Municipal",08064010085,"Private Nursery, Primary/Secondary School",,,,,,
695,YARTEY INT'L NURSERY/ PRIMARY SCHOOL,"18 Umoh Orok Lane, Calabar South",08175368892,Private Nursery / Primary School,,,,,,
696,YAWEH WISDOM NURSERY / PRIMARY SCHOOL,"1 Rev. Mbukpa Close off Anantigha, Calabar South",07037390533 08063938003 07030592430,Private Nursery / Primary School,,,,,,
697,YOUNG LOYALTY NURSERY/ PRIMARY SCHOOL,"Aso Adim, Bacoco Qua Clan, Calabar Municipal",08030893601,Private Nursery / Primary School,,,,,,
698,YOUTH ACADEMY,"Beten, Bekwara",,Private Secondary School,,,,,,
699,YOUTH SECONDARY COMMERCIAL SCHOOL,"26 Ibadan Street, Igoli - Ogoja",,Private Secondary School,,,,,,
700,ZENITH GROUP OF SCHOOLS,"243 Murtala Mohammed Highway, Calabar Municipal",08033402617,"Private Nursery, Primary/Secondary School",,,,,,
701,ZION KIDS INT'L NURSERY/ PRIMARY SCHOOL,Obudu,,Private Nursery / Primary School,,,,,,