FASHION SERVICES,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
S/N,Company Name,Physical Adress,Hotline,Specialization,RC No/ Date,Branch Offices,Product/Services,Email,Website,Business Days/ Hours
1,ABLE STEPS,"19 IBB Way, Calabar",08033157760,Adult & Kiddies Clothing,,,"Clothes, Shoes, Accessories",,,Mondays - Saturdays  9am - 6pm  
2,ABOVE ALL CLOTHIER,"44 Calabar Road, Mile 2 Junction, Ikom",08028831470 08063433514,Unisex Clothing & Accessories,,,"Blouses, Shirts, Trouser, Bags, Belt, Suits, Shoes",[email],,Mondays - Saturdays  8am - 6pm  
3,ABRAHAM- IYOLIS COLLECTION,2 Orok-orok Street calabar,07039094388,Clothing,,,Unisex cloths,,,Mondays - Saturdays  8am -9pm  
4,ACQUILLA SOLUTION LIMITED,"6 Marian  Road, Calabar",08038554517 08175357987,All Types of Shoes,,"34 Freedom Road, Lekki Lagos","Dressing Shoes, Safety shoes & Sneakers ",,,Mondays - Saturdays  8am - 6pm  
5,AFRO-WEST-SIDE,"55 IBB Way, Calabar",08057571389 08037015376,African Products,,,"African Wears, Beads, Bags, Shoes",[email],,Mondays - Saturdays  8am - 6.30pm  
6,AJEBOH CLOTHINGS,133 Ndidem Usang Iso Road Calabar,08069493588,Wears,,,Corprate Branding of Clothes,[email],,Mondays - Saturdays  8am - 8pm  
7,AKUHEMS STYLE,94 Ndidem Usang Iso Road Calabar,08030996032,Female Wears & Accessories,,,"Female Wears, Shoes & Accessories",,,Mondays - Saturdays  8am - 6.30pm  
8,ALEE COUTURE & LAUNDRY,"149 Goldie, Calabar",08033897438,Sewing & Laundry,,,Sewing of Traditonal & coporate outfit,,,Mondays - Saturdays  8am -6pm  
9,ALL TRENDY VOGUE,"98 IBB Way, Calabar",08034491025,Female Wears & Accessories,,,"Gowns, Tops, Jeans, Shoes & Accessories",,,Mondays - Saturdays  8am - 7pm  
10,AMERICAN PRIDE,111 Ndidem Usang Iso Road Calabar,08023573371 07037694930,Unisex Wears,,,"Unisex Wears, Computer & Stationeries",,,Mondays - Saturdays  8am - 6pm  
11,APPLES OF GOLD,102 Ndidem Usang Iso Road Calabar,07037636969,Female Clothings & Accessories,,,"Wears, Bags, Luggages, Hats & Cosmetics",[email],,Mondays - Saturdays  8am - 6pm  
12,AROSE,"50 Bedwell Street, Calabar.","08054672244, 08036200511,",Authentic Wear,,,Men's wear,,,Mondays - Saturdays  8am -6pm  
13,ARTHEX BOUTIQUE,44 Bedwell Street Calabar,08082374318 08052374318,Boutique,,,"Shirts, Jean, Trousers, Belt, Shoe",,,Mondays - Saturdays  8am - 6.30pm  
14,ATTRACTIVE COLOURS LIMITED,"Tinapa Resort, Calabar",08063988834,Clothing and Handbags,,,Clothing and Handbags,,,Mondays - Saturdays  9.30am  
15,AVILLA BOUTIQUE,"22 Ndidem Usang Iso Road, Calabar",08055228471,"Clothing, Shoes & Designer's Perfume",,,"Female Clothes, Shoes, Perfumes, Accessories",,,Mondays - Saturdays  8am - 6pm  
16,AWESOMEBLESS JEWELLERY VILLA,22 Mount Zion Calabar,08055865262,Jewellery,,,Jewellery,,,Mondays - Saturdays  8am - 6.30pm  
17,AWUKLIN'S FASHION,"141 Ndidem Usang Iso Road, Calabar",07038617546,Kids & Adult Ankara Outfit,,,"Ankara Dresses, Casual Outfit, Senators Wear",[email],,Mondays - Saturdays   
18,BALUET EXCLSIVE WEARS & SUNDRIES,"1 Mary Selessor Avenue, opp DE-Choice fast food","08033483030, 08069400964",Boutique,,,"Babaies,chidren wears,Toys, Unisex Suits",,,Mondays - Saturdays  8am - 6.30pm  
19,BEAUTY & TRENDS,"Tinapa Free Zone & Resort, Calabar",08037139138,Beauty & Fashion,,,"Unisex Clothing, Foot Wears, Weavon, Make-up Products",,[email],Mondays - Saturdays  9am - 6pm  
20,BEST IMPRESSION BOUTIQUES,"Plot 217 Former NIPOST Qtrs Beside Prison Officers Mess Stadium,  Calabar ",08169448542 08184747793,Unisex Clothing,,109 Nitel Quarters Stadium Calabar 08186756559  08106933274,"Clothes, Bags, Shoes, Shirts, Jean, Gown, Suit, Accessories",,,Mondays - Saturdays  8am - 7pm  
21,BEST UNISEX COLLECTION,"107 Old Ikang Road, Calabar",07081416263 08189398531,Unisex Clothing & Jewellery,,,"Clothing, Shoes, Jewels, Belt",,,Mondays - Saturdays  8am - 8pm  
22,BETHNEILLS MULTII,47 Bedwell Street Calabar,07056834081,Boutique,,,"Shirts, Jean,belts and shoe",,,Mondays - Saturdays  8am - 6.30pm  
23,BIFAXCO JEWELRY,5 Goldie Street Calabar,"08039184489, 08097739714",Gold Jewelery,,,"Chains, Gold Bangle, Gold Earing, Gold Watch & Rings",,,Mondays - Saturdays  8am - 6.30pm  
24,BLESSED LIVING BOUTIQUE ,8 Godie street calabar,08034062269,Clothing,,,"Shirts, Jean and shoe",,,Mondays - Saturdays  8am - 6.30pm  
25,BLUE KRYSTAL AVENUE,"120 Parliamentary Road, Calabar",07062022005,Unisex Wears,,,"Clothes, Shoes & Jewels",[email],,Mondays - Saturdays  8.30am - 7pm  
26,BODY CAVE,"58/68 Ndidem Usang Iso Road, Calabar",08037236859 08182001961,"Sale of Garment, Footwears & Accessories",,,"Garment, Footwears, Accessories/Customer Service",[email],,Mondays - Saturdays  8am - 8pm  
27,BOUTIQUE CONCEPT,"136 Old Odukpani Road, Calabar",08032259760,Ladies Wears,,,"Clothes, Shoes,Wrist Watches & Accessories",,,Mondays - Saturdays  8am -6pm  
28,BOYCE- X FASHION,85 Mayne Aveneue,"08160552237, 08096187086",Sewing,,,Men's wear,,,Mondays - Saturdays  8am - 6.30pm  
29,BROWNDIVA,"7 Barracks Road, Calabar",08022161307 08180159390,Clothing & Accessories,,,"Indian Wears, Beads, Rings, Hair Clips, Earrings",,,Mondays - Saturdays  8am - 6pm  
30,C' VIRGIN BOUTIQUE,7 Mount Zion Street Calabar,08032338416,Clothing,,,Unisex cloths,,,Mondays - Saturdays  8am - 6.30pm  
31,CHIBEST BOUTIQUE,55 palm Street Calabar,"08039478132, 07032201960",Clothing,,,"jean, shoes, Belt & Shirts",,,Mondays - Saturdays  8am - 8pm  
32,CHIDDY COLLECTIONS,"50 Bedwell Street, Calabar.",08033923018,Clothing,,,Unisex cloths,,,Mondays - Saturdays  8am -6pm  
33,CHIDEX BOUTIQUE,"74 IBB Way, Calabar",07031624098 07080150244 08182920506,"Men Clothing, Shoes & Accessories",,,"Spain, Italian & Fairly Used Shoes",,,Mondays - Saturdays  7am - 10pm  
34,CHOCO TRENDS,"28 Ndidem Usang Iso Road, Calabar",08039318088,"Clothing, Cosmetics & Accessories",,,"Unisex Clothes, Shoes, Bags, Accessories, Cosmetics",,,Mondays - Saturdays  8am - 8pm  
35,CHUCKS 'N' LOOKS FASHION HOME,"Dominion House, 35 Ediba Road, Opp. Ecobank, Calabar",08039617913 08037076282,Wears & Accessories,,,"Shirts, Suit, T. Shirts, Ties, Trousers, Men & Women Wears",,,Mondays - Saturdays  8am -6pm  
36,CITA EXCLUSIVE OUTIT,54 Bedwell Street Calabar,08057649679,Men Wears,,,Men's wear,,,Mondays - Saturdays  8am -6pm  
37,CLASSIC ISLAND,Shop 25 Big Qua Shoping Compex Calabar,"07031698934, 08035269360",Boutique,,,"Suit, Shoes, Shirts, Belts& Jean",,,Mondays - Saturdays  8am - 6.30pm  
38,CLIFF COMMERCIAL SYNDICATE NIG.,"2 Mount Zion Street, Calabar",07034677363,Unisex Shoes & Luggages,,,"Executive & Ord. Frolly Boxes, School bags, Ladies Shoes",,,Mondays - Saturdays  7am - 8.30pm  
39,COLLINS C OLLECTION,"1 Orok Orok by Goldie street, Calabar",07038729697, Men & ladies wear,,,Unisex cloths,,,Mondays - Saturdays  8am -7pm  
40,COLOUR BOUTIQUE,"FHE Junction Ikot Ansa, Old Odukpani Road, Calabar",07039689511,Men Wears & Accessories,,,,,,Mondays - Saturdays  6.30am - 10pm  
41,COSTUME JEWELLERY ZONE,"8, 199 Ndidem Usang Iso Road Calabar",08032656772,Costume Jewellery,,8 Marian Road Calabar,Jewellery/Boutique,[email],,Mondays - Saturdays  9am - 8pm  
42,COUTURE ANGELS BERRY,67 Edgerly Road Calabar,09031252352 08174069001,Babies & Adults Wears/Accessories,,,Babies & Adults Wears/Accessories,,,Mondays - Saturdays  8am -7pm  
43,CRYSTAL'S CLOTHES & ACCESSORIES,"21 Ndidem Usang Iso Road, Calabar",08186585415,Adult & Kiddies Clothes,,,"Clothings, Handbags, Weavons",,,Mondays - Saturdays  8am - 6pm  
44,CUTE COUTURE,"28 Etta Agbor Road, Calabar",08063431503,"Shoes, Bags",,,"Shoes, Bags, Jewelleries, Jeans, Watches, Weavon, Jeggings",,,Mondays - Saturdays  8am -7pm  
45,CYMAC SPORT SHOP ,Shop 41 U.J Esuene Stadium,08056366382,Sport Wears,,,"Boot, Jeasey, Football, Basket Ball",,,Mondays - Saturdays  8am - 6.30pm  
46,D BESTWAY BOUTIQUE,"14 Etta Agbor Road, Calabar",08084488350 08054263247,Men & Women Wears,,,"Clothes, Shoes, Bags, Belts,  Watches",,,Mondays - Saturdays  8am - 6pm  
47,DANNIES & GERSH BOUTIQUE,40 Mcc Road Calabar,"08067484526, 08037114174",Unisex Clothing Trends,,,"italian sheos, belt & cloths",,,Mondays - Saturdays  8am - 9.30pm  
48,DAVIVA SHOP A08,"Tinapa Business Resorts, Calabar",08038342827,Fabrics & Textiles Distributions,,,Fabrics & Textiles Distributions,,www.daviva.com,Mondays - Saturdays  10am - 6pm  
49,DE GORGEOUS VOGUE,"82, 98 IBB Way, Calabar",0815778888 08094782686,"Unisex Wears, Cosmetics & Accessories",,"Shop 10/11 Big Qua Shopping Complex, Calabar","Clothes, Shoes, Bags, Belts, Perfumes, Watches",,de-gorgeousnig ltd.com,Mondays - Saturdays  8am - 6pm  
50,DE UNIQUE BOUTIQUE,"Plot 10 Marijohn Plaza, 1st Floor opp. School of Nursing, General Hospital Road, Ogoja",08035508063 07085247022,"Shoes, Hand Bags, Belts, Wallet",,,"Shoes, Hand Bags, Belts, Wallet",,,Mondays - Saturdays  8am - 6pm  
51,DEEBAR PERFUMES & COSEMETICES,21B Mount Zion Road,08175014260,Cosmetics,,,Cosmetics,,,Mondays - Saturdays  8am - 6.30pm  
52,DEVINE KING BOUTIQUE,"38 Atekong Drive, Calabar",08034773642 08096881704,Mens Apparell,,,"Men Clothing, Shoes & Accessories",,,Mondays - Saturdays  8am - 7pm  
53,DIVINE PROVIDENT,94 Ndidem Usang Iso Road Calabar,08034884661 08072830866,Unisex Clothing,,,"Shoes, Shirts, Blouses",,,Mondays - Saturdays  8am - 6pm  
54,DOBIS XCLUSIVE,65 Ndidem Usang Iso Road Calabar,07039448491,Female Wears & Accessories,,,"Clothing, 100% Hair Wefts, Jewelleries",,,Mondays - Saturdays  8am - 8pm  
55,DON - GREY VENTURES,82 Ibb Way Calabar,08063649018 08172323212,"Ladies, Men's Wear",,,"Ladies, Men's, Children Wear",,,Mondays - Saturdays 8am - 6pm
56,DON ORCH NIG. COMPANY,"54 IBB Way, Calabar",08037074648 08181518988,Sewing and Sales Services,,,African & Foreign Wears,[email],,24hrs/7
57,DRAPERIES GLITERS COUTURE,113 Ndidem Usang Iso Road Calabar,08103003776,Unisex Wears & Accessories,,"D Line 20 Wogi Street, Portharcourt","Shoes, Clothes, Perfume & Jewelleries",,,Mondays - Saturdays  8am - 6.30pm  
58,DRESS CODE,66 Ibb Way Calabar,081354401019 08090957100,Boutique,,,"Trousers, Shirt, Belt, Watches",,,Mondays - Saturdays 8am - 6pm
59,EASY FIT,"34 IBB Way, Calabar",07035216373 08095701072,Unisex Clothing & Shoes,,,"Clothes, Shoes, Accessories",,,Mondays - Saturdays  8am - 7pm  
60,EDDY BEST COLLECTION,"291 Old Odukpani Road, Calabar",09094677042 07050737048,Unisex Wears,,,,,,Mondays - Saturdays  8am - 8pm  
61,EDDY COMPLETE DESIGN,"23 Mary Slessor off Bogobiri, Calabar",08063409206 08093604896,"Turkey, Senegalese, London & Native Wears",,,"Shirts, Natives, Jewelries & Shoes",,,Mondays - Saturdays  8am -5pm  
62,EDDY SELLING POINT,Shop 1 Etim Edem Plaza,"08131249187, 08113251633",Unisex Clothing Trends,,,"Italian Shoes, Belt & Cloths",,,Mondays - Saturdays  8am - 6.30pm  
63,EDIFOR BUTIC,"55 Ekpo Abasi Street, Calabar",09096552359,Clothing,,,"Jean, Shoe & Polo",,,Mondays - Saturdays  8am - 8.30pm  
64,EKI JOHN,"Transcorp Hotels, 10 M/M Highway, Calabar",08130492570,Lifestyle,,,,[email],,
65,EKUNIT FASHION TRENDS,35 Atekong Drive Calabar,08037286737,Unisex Wears & Accessories,,,Unisex Wears & Accessories,,,Mondays - Saturdays  8am - 7pm  
66,EMMANUEL FASHION CENTRE,4 Emeobong lane calabar,08039342649,Sewing Mens Wear,,,Sewing Mens Wear,,,Mondays - Saturdays  8am -6pm  
67,ENI-KAS WORLD,"8 Ndidem Usang Iso Road, Calabar",08037113186,Female Clothes & Accessories,,,"Bags, Shoes, Suit",[email],,Mondays - Saturdays  8am - 7.30pm  
68,ENYBASS COLLECTIONS,"1 Orok Orok by Goldie street, Calabar",08090966243,Men's Wear,,,Men's Wear,,,Mondays - Saturdays  8am -7pm  
69,ESEMMA SHOES,"82 Egerton Street, Calabar",08036703258,"Male, Female & Children Shoes",,,,,,Mondays - Saturdays  8am -5pm  
70,ESTAREL COLLECTIONS,"2 Grace Edet Crescent off Marian Road, Calabar",08063534165 08178194041,"Fabrics, Clothings, Accessories",,,"Quality African Fabrics & Laces, Lingeries",[email],,Mondays - Saturdays  8.30am -6pm  
71,FABMANDIEZ,"75/100 MCC Road, Beside Montana Villa, Calabar",08099648188,Fashion Outfits,,,,,,Mondays - Saturdays  9am -7pm  
72,FACO TEEWARES,206 Etim Edem Park,"07035753228, 08056391635",Clothing,,,Shirt & jean,,,Mondays - Saturdays  8am - 6.30pm  
73,FAME,"Line Shop C2, Beside MTN, TINAPA Business Resort, Calabar",08037067452,"Fashion Store for Men, Women and Children",,,"Fashion Store for Men, Women and Children",,,Mondays - Saturdays  8.30am -6pm  
74,FAQ STYLING,"531 Plaza behind Marian Market, Calabar",07039288243 07051025739,A 2 Toe Female,,,"Fashion Accessories like Clothes, Shoes, Bags, Hair, Wristwatches, Jewelleries",[email],,Mondays - Saturdays  7.30am -7.30pm  
75,FEDLITY TRUST BOUTIQE,162 Goldie street Calabar,07064010107,Male wears,,,Foot Wears & Clothings,,,Mondays - Saturdays  8am -8pm  
76,FEKAM UNISEX & CHILDREN BOUTIQUE,"6 Abasi Obori Street, Calabar",08063987528,Unisex Wears (Adult & Children),,,,,,Mondays - Saturdays  8am - 7pm  
77,FELIX COLLECTION,55 Mount Zion Road calabar,08030461061,Men's Wear,,,Men's Wear,,,Mondays - Saturdays  8am -8pm  
78,FELLIX BOUTIQUE,7 Goldie street calabar,07037346923,Boutique,,,"Shoes, Jean, Suits, Trousers, Shirts",,,Mondays - Saturdays  8am - 6.30pm  
79,FLEMGLOF BOUTIQUE,"Sunny Abang Junction, Old Etruni Road, Ikom",07038443334,Men & Women Wears,,,Men & Women Wears,,,Mondays - Saturdays  8am - 7pm  
80,FLOURISH COLLECTION,47 Bedwell Street Calabar,08027416070,Boutique,,,"Shoes, Jeans, Belt, Suits, Shirts & Gown",,,Mondays - Saturdays  8am - 6.30pm  
81,FONZEES CONCEPT,"98 Ndidem Usang Iso Road, Calabar",08130014736,Unisex Wears & Accessories,,,"Clothes, Shoes,Wrist Watches & Accessories",,,Mondays - Saturdays  8am - 7pm  
82,FORTANN BOUTIQUE,55 Ndidem Usang Iso Road Calabar,08063155087 07031813616,Unisex Outfit,,,"Clothing, Shoes, Handbags",,,Mondays - Saturdays  8am - 7pm  
83,FRAGLODORIJOE ITALIAN UNISEX OUTFIT,"Shop 10, Block A,86 Ndidem Usang Iso Road Calabar",07031539180 087290655,Unisex Clothings & Accessories,,,"Clothing, Shoes, Bags, Belts, Perfumes & Accessories",,,Mondays - Saturdays  8am - 6pm  
84,FRANKLYNS WARDROBE,65 Ndidem Usang Iso Road Calabar,08033888148 08052284601,Male Wears & Accessories,,"8 Goldie Street, Calabar","Shirts, Trousers, Belts & Wrist Watches",,,Mondays - Saturdays  8am - 9pm  
85,GEE WEARS COLLECTION,"60 Essien Town, Calabar",08037772185,Unisex Clothes & Accessories,,,"Clothes, Shoes, Accessories & Perfumes",[email],,Mondays - Saturdays  8am - 9pm
86,GENERAL MODEL BOUTIQUE,51 Bedwell Street Calabar,08093608550,Boutique,,,Clothing,,,Mondays - Saturdays  8am - 6.30pm  
87,GLAMOURFIELD BOUTIQUE EXOTICA,"103 Ndidem Usang Iso Road, Calabar",08038452912,Mens Clothing & Accessories,,,"Shirt, Trousers (Jeans & Pants), Suits, Belts & Accessories",,,Mondays - Saturdays  8am - 9pm
88,GLO CONCEPT,"6 Ikom street off Mbukpa, Calabar","08138394697, 08096121474",Women Clothes,,,Women Clothes,,,Mondays - Saturdays  8am -9pm  
89,GLORIWONDA'S CLOTHING & EVENT,"49/52 Ndidem Usang Iso Road, Calabar",08075993947 08185038558,Clothing & Events,,,"Shoes, Hand Bags, Belts, Wedding Gowns, Cake, Chops & Pastries",[email],,Mondays - Saturdays  8am - 6pm  
90,GOD IS ABLE SALSAM X-CLUSIVE BOUTIQUE,"33/35 Ediba Road, Calabar",08028257163 08066713176,"Turkey, USA & UK Wears",,,"Ladies, Men's Jeans & Packet Shirts, Children",,,Mondays - Saturdays  8am - 5.30pm  
91,GOOD HEART SHOE REPUBLIC,"110 Old Ikang Road, Calabar",07065645327 08065532650,Unisex Shoes,,"107 Calabar Road, Calabar",Adult & Children Shoes,,,Mondays - Saturdays  8am - 8pm  
92,GOODLOOK OUTFIT ,61/72 Ekpo Abasi Street Calabar,"07037770033, 08076007676",Boutique,,,Unisex cloths,www.Goodlook.com.ng,,Mondays - Saturdays  8am - 8pm  
93,GRACEY COLLECTIONS,75 Ndidem Usang Iso Road Calabar,08035072015 08030722341,Clothing for Adults & Kids,,65 Ndidem Usang Iso Road Calabar,Unisex Clothing (Kids Inclusive) / Cosmetics,,,Mondays - Saturdays  9am - 7pm  
94,GREAT BOUTIQUE,"89 IBB Way, Calabar",08032489521,Unisex Clothing,,21 Joseph line Main Market Onitsha,"Clothes, Shoes & Accessories",,,Mondays - Saturdays  8am - 9pm  
95,GREEN FOLIAGE FASHION /COSMETICS SHOP,"10 Old Barrack Road, Parliamentary Extension, Calabar",08034256748 08171386016,"Unisex Clothing, Jewelleries & Cosmetics",,,"Unisex Clothing, Jewelleries & Cosmetics",,,Mondays - Saturdays  8am - 7pm  
96,GROOM BOUTIQUE,"44 IBB Way, Calabar",07037791652 08184191256,Men's Wear,,,"Shirts, Tie, Shoes, Suits, Trouser, Accessories.",,,Mondays - Saturdays  8am - 7pm  
97,GUC FASHIONS,"115 Old Ikang, Calabar",08092626995,Sewing and Designing,,,Unisex Wears - Natives & English,,,Mondays - Saturdays  8am - 7pm  
98,HAIR CUTZ & SALES OF CDs,"40 Mcc Road, Calabar",08064025145 08183314417,Hair Cutz & Sales Of Audio & Video Cds,,,,,,Mondays - Saturdays  8am -9pm  
99,HAPPITEX LATEST COLLECTION,80/72 Uwanse Street  Calabar,"08139000381, 08179245500",Unisex Clothing Trends,,,"Bags, Shoes, Hair Cream & weavon",,,Mondays - Saturdays  8am - 6.30pm  
100,HAPPY GOLD,73 Ndidem Usang Iso Road Calabar,08035595793 08081105421,"Female Clothes, Bags, Shoes & Jewels",,,"Jewel, Clothing, Perfumes",[email],happygoldonline.com,Mondays - Saturdays  8am - 8pm  
101,HAPPY WORLD COLLECTION,"81/98 Ekpoabasi Street, Calabar",08032548886,Mens Wear,,,"Shirt, Trousers, T- Shirts",,,Mondays - Saturdays  8am - 9pm  
102,HATABELLS,76/78 Ndidem Usang Iso Road Calabar,08037135507,Female Clothings & Accessories,,,"Clothes, Shoes, Cosmetics & Accessories",,,Mondays - Saturdays  8am - 6pm  
103,HEPIBAH OUTFIT,"75 Ekpo Abasi Street Calabar South,Calabar",08068197154,Clothing,,,Men's wear,[email],,Mondays - Saturdays  8am - 8pm  
104,HOT TRENDS 4 UNISEX,28 Ndidem Usang Iso Road Calabar,08037114200,Unisex Clothing Trend,,,"Shoes, Clothes, Weavon, Perfume & Accessories",[email],,Mondays - Saturdays  8am - 8pm  
105,I.D BEST BOUTQUE,7 Goldie street calabar,"08035492603, 08077004422",Clothing,,,"italian sheos, belt & cloths",,,Mondays - Saturdays  8am - 6.30pm  
106,I.J MAX,"33 Mcc Road, Calabar",08160551210 08056364854,Unisex Clothing,,"42b 2nd Gate Old Parliamentary Village, Calabar",Adult & Kids Clothing & Accessories,,,Mondays - Saturdays  8am - 6.30pm  
107,I-DON DRESS CODE,"110 Old Ikang Road, Calabar",08032227460 08033259842,Unisex Clothing & Accessories,,,"Shoes, Suits, Blazers, Shirts, ",[email],,Mondays - Saturdays  7.30am - 8.30pm  
