HOTELS,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
S/N,Company Name,Physical Adress,Hotline,Specialization,RC No/ Date,Branch Offices,Product/ Services,Email,Website,Business Days/  Hours
1,520 HOTEL,"4 Thomas John Close, Calabar",08034748511,,,,,[email],,
2,9 THE SPECIAL PLACE,"47 Ekpo Abasi Street, Calabar",08061663570,,,"10 Okon Akang Street, Cal. 9 Mayne Avenue Extension, Calabar.",,,,
3,AABEE HOTEL & SUITES,"Plot 8, Block 5 Onoyom Avenue,F.H.E, Calabar ",08033553626,Hotel,,,,[email],,
4,ACHEIVES HOTEL,"3, Clifford Lane, Calabar",080556120742,,,,,[email],,
5,ACHUFA SUITES AND BAR,"13 Agric Road, Four Corners, Ikom",08035875580,Accomodation & Bar,,"Accomodation, Restaurant & Bar",,,,Mondays - Saturdays   24 Hrs
6,AD SUITE,"1 Adsuit Hotel Crescent, Ikot Efa Street Off Parliamentary Road, Calabar",08065962793,Hotel,,,,[email] [email],,
7,ADRAINS PLACE,"39 MCC Rd, Calabar",08036003000,Hotel,,"171 Asari Eso Layout, Calabar",,[email] ,[email],
8,AFRIKANA SUITES,"57 Asari Eso Street, Calabar",08039190023,Hotel,,,,[email],,
9,AFRO GUEST HOUSE,"Plot 3 Jehovah Witness Street, MCC Road, Calabar",08065544407 07064939787,Hotel,,,,[email],,
10,AKAI GUEST HOUSE,"29 Ekpo Archibong Street, off Parliamentary, Calabar",08030947576,Guest House,,,,[email] ,,
11,AMEX HOTEL,"45 Ikot Effa Street, Off Parliamentary, Calabar",07030524948,Hotel,,,,,,
12,AMOUREX PLACE,"22 Ekpo Archibong Street, Calabar",08034053171,Hotel,,,,[email] ,,
13,AB. ARMANY HOTELS,"96 Mekenge Layout off Ndidem Usang Iso Road, Calabar",09090692605,Hotel,,,,[email],,
14,ASFORDPHINE HOTEL,"8 Ita Odionka Street off Afokang, Calabar",08056409861,Hotel,,,,[email],,
15,ASHLEY RESIDENCE,"161 Ikot Effa, Off Parliamentary Road, Calabar",07031847635 08149490082,Hotel,,,,[email] ,,
16,AUSMA SUITES,"92 Calabar Road, Ikom",,"Restaurant, Bar, Laundry & Outdoor Services",,,,,,
17,AWAI HOTEL,"53, Ekorinim Layout, Ekorinim 2, Calabar",08034359336,Hotel,,,, [email],,
18,AXARI HOTELS/SUITES,"Murtala Mohammed Highway behind Zone 6, Calabar",07061080192,Hotel,,,,[email],www.awaihotel.com,Mondays - Sundays   24 Hrs
19,B + B LODGES,"453 Murtala Mohammed Highway, Calabar",08036714327,Lodge,,,, [email],,
20,BASIN GUEST HOUSE,"CRS Basin Authority Ikot Enebong, Calabar",,Guest House,,,, [email],,
21,BAY CAFÃ‰ & SNACK BAR,"232 Murtala Mohammed Highway, Calabar",,Hotel,,,,[email],,
22,BEEBOBSCO ANNEX,"Ishie Str,By Mbukpa, Calabar",08068346255,Hotel,,,,,,
23,BEEBOBSCO HOTEL,"185 Old Odukpani Rd/Abasi Obori, Calabar",08052545474,Hotel,,,, [email],,
24,BENON SUITE,"Polt 5, Block 13, Old Odukpani Road, Calabar",07030792910,Hotel,,,,[email] [email],,
25,BETTEH ROYAL PALACE HOTEL,"4 Covenant School Road, Ikom",,Lodging & Accomodation,,,"Lodging, Restaurant, Bar, Multipurpose Hall",,,
26,BEVERLY HEELS ,"56 Ndidem Usang Iso Road, Calabar",08094851305 08069197374 08069100507,"Hospitality, Restaurant, Club",,,,[email],,
27,BLISS MANSION HOTEL,"6 Uwanse Close, Calabar",08037306649,Hotel,,,,,,Mondays - Sundays   24 Hrs
28,BLUE SEA HOTEL,"29 Musaha Street, Calabar",08068287252,Hotel,,,,[email],,
29,BOSTON HOTEL,"8 Nsemo Street off MCC Road, Calabar",08064438729,Hotel,,"98 Old Odukpani Road, Calabar",,[email],,
30,BOWMAN HOTELS,"20 Archibong Eso, Calabar",07039468952,Hotel,,,,[email],,
31,BROWLAND HOTEL,"24 Asikpo Street, Calabar",08057760514,Hotel,,,,[email],,
32,CALABAR GRAND HOTEL,"2 Ekong Bassey Lane Off Atimbo Road, Calabar",08033476106 08135422110,Hotel,,,,[email],,
33,CANNAN HOTEL,"366a Murtala Mohammed Highway, Calabar",08064657944,Hotel,,,, [email],[email],
34,CANVILI GUEST HOUSE,"54 Odukpani Road, Diamond Hill, Calabar",08037067297 08034096058,Guest House,,,,[email] ,,
35,CARDINAL SUITES/RESORT,"Plot 153 Asari Eso Layout, Calabar",08059949561,Suites,,,,[email],[email],
36,CEEBAT GUEST HOUSE,"13 Andem Street, Ikot Omin, Calabar",08035535371,Guest House,,,,[email],,
37,CHALSM HOTEL,"7 Otop Abasi, Calabar",08024920876,Hotel,,,,,,
38,CHANNEL VIEW,"27 Mcc Road, Calabar",08039742031,Hotel,,,,[email] ,,
39,CITY LOUNGE HOTELS,"House 15, Phase 1 State Housing, Ikom",09092660609,Accomodation,,,"Accomodation, Bar & Restaurant",,[email],
40,COPPER KETTLE HOTEL,"139 Ibb Way, Calabar",08129424874,Hotel,,,,,,
41,COUNTRY HOME RESORT,"Plot 3, South Industrial Layout, Ekorinim, Calabar",08033908666,Hotel,,,,[email],,
42,CROSS BEE GUEST HOUSE,"9 Effa Str, Essien Town, Calabar",07068534661,GH,,,,[email],[email],
43,CYTARO HOTEL,"20 Bishop Moynagh Avenue, Calabar",[phone],Hotel,,,,[email],,
44,DANNIC HOTELS,"Ekorinim Industrial Estate, Off Murtala Mohammed Highway, Calabar",,Hotel,,,,[email],,
45,DAVVY HOTELS/APARTMENTS,"116 Asari Eso Layout, Calabar",08038023268 08103245843,Hotel,,,,[email] ,,
46,DECENCY GUEST HOUSE,"105 Essien Town, Beside Brotherhood, Calabar",08030535428,Guest House,,,,[email],,
47,DE CRADLE LODGES,"90 Essien Town, Calabar",08037337269,Lodge,,,,[email],,
48,DEKKA HOTEL,"10/12, Valley Resort Estate, Off 150 MCC Road, Calabar",08138809685,Hotel,,,,[email],,
49,DE-LIMIT GUEST HOUSE,"117 Mayne Avenue, Calabar",08064355821,,,,,[email],,
50,DE PITCHERS BAR,"15 Yellow Duke Street, Calabar",08184909614, Bar & Hospitality,,,,,,
51,DE PRINCE GUEST HOUSE,"5 Adak Uko Street, Calabar",08033055220,Guest House,,,,,,Mondays - Sundays   24 Hrs
52,DORIS O HOTEL,"1 Easten High Way by CUDA Office Atimbo, Calabar",08026077521,Hotel,,,,[email],,
53,EJA'S GOLDEN HOTEL,"2 Eja Close off Mile II Road, Ikom",08165410009,"Lodging Accomodation, Bar & Restaurant",,,"Lodging Accomodation, Bar & Restaurant",,[email],
54,EKUNIKPA HOTEL,"55 Mayne Avenue, Calabar",07033633439,Hotel,,,,,,Mondays - Sundays   24 Hrs
55,EMMY TRAVELLERS HOME,"30 Winners Lane by Nkonib Layout, Calabar",08101346947 07057026997,Luxury Accomodation,,,,[email],,
56,ENGELS LODGES,"3 Effio Akabom , Off Nsemo Street along MCC Rd, Calabar",08068269418,Lodge,,,,[email],,
57,ESRE BLUES,"58 Atimbo Road, Calabar",08062155772,Guest House,,,,[email],,
58,ESSI J,"6 Jameskon Street, Palace Road Anantigha, Calabar",08102321607,Hotel,,,,,,
59,ETAVAL HOTEL,"Plot 163 Ibom layout, Calabar",08089507920 08036464527,Hotel,,,,[email],,
60,FED. HOUSING GUEST HOUSE,"Road 6, Plot 4, Federal Housing Estate, Calabar",08039538094,Guest House,,,,,,
61,"FIVE TWO ZERO HOTELS, AKUMA LODGE","6 Brig. Gen. Ukpo Drive GRA, Ogoja",08075784123,Lodging & Accomodation,,,Accomodation & Bar,,,
62,FOREST HOTEL,"Mcc Road By Timber Market, Calabar",08057295507,Hotel,,,, [email],,
63,FORMULA EXECUTIVE SUITE,"90 Atekong Street, State Housing, Calabar",08034158852 08079149241 08105778387,Hotel &Suites,,"3 Adiabo Close, Calabar. 11 Efanga Mkpa, Ebri Drive, Calabar",,[email],,Mondays - Sundays   24 Hrs
64,FREEMANS HOTEL,"128 Ndidem Usang Iso Road, beside First Bank, Calabar",08033060820,Hotel,,,,[email],,
65,GALAXY LODGE,"7 Mayne Avenue Extension, Calabar",08033921042,Hotel,,,,,[email],
66,GEORGIAN SUITES,EKORINIM1 (Highway by Calabar Sport Club),0816298662908168116566,Suites,,,, [email],,
67,GIO & GEE HOTEL,"8 Miles Junction Behind NNPC, Calabar",08036887357,Hotel,,,,,,
68,GLOBAL DREAMS HOTEL,"Plot 5 Old Odukpani Road FHE, Calabar",07039331152,Hotel,,,, [email],,
69,GOMARA HOTEL & SUITES,"Plot 10 Abakpa Road, Ndok Junction, Ogoja",08028958996 08032610606,Lodging & Accomodation,,,"Accomodation, Bar & Restaurant",[email],[email],
70,GOMAYS PLAZA,"90 Atekong Drive, Calabar",07063080936,Hotel,,,,[email],,
71,GRACIOUS HOMES,"6 Essien Abasi Close Off Spring Road, Calabar",07032561099,Hotel,,,,[email],,Mondays - Sundays   24 Hrs
72,GREEN VALLEY HOTELS,"Dr Romanus Eriom Close off Archibong Archibong Avenue, Calabar",08095901985,Hospitality,,"1kot Abasi Obori Drive, Calabar",,,[email],
73,GROMLEE HOTEL,"15/16 Serom Wood Rd Ekorinim 2, Calabar",08033632350,Hotel,,,,[email],,
74,H202/AHKIRA LODGE,"Plot 291T Mary Slessor Street, Calabar",08037208413 08161294257,"Food, Drinks, Hospitality & Entertainment",,,"Food, Drinks, Hospitality & Entertainment",[email],[email],Mondays - Sundays   24 Hrs
75,HARMONY,"88 Edibe-Edibe Road, Calabar",08032854623 08037103279,Hotel,,,,,,
76,HERITAGE HOTELS,"101 Calabar Road, Four Corners, Ikom",07066929100 08037307353,Luxury Accomodation & Bar,,,"CyberCafe, Conference Hall, Barbecue, Restaurant",heritagehotelikom.com,,Mondays - Sundays   24 Hrs
77,HILTOP LODGES,"7a Otop Abasi off Barracks Road by Bogobiri, Calabar",07060721258,Lodge,,Calabar Ikom Highway Ugep 08050233569,,,,
78,HOIL SUITES,"157b MCC Road, Calabar",07031870086,Hotel,,,,[email],,Mondays - Saturdays   24 Hrs
79,HOTEL 45,"45th Street off  Bishop Moynagh Avenue, State Housing Calabar ",8060726836,Hotel,,,,,,
80,HOTEL ICON,"Plot 143b/159 Asari Eso Layout, Calabar",08064841141,Hotel,,,,[email],,
81,IBEKEM HOTEL,"17 Ene Ita Street, Calabar",08086358264,Hotel,,,,[email],,
82,ICELAND GUEST HOUSE,"8 Umo Okon Street, Calabar",07062347743,Guest House,,0817369244,,,,
83,INACHO'S PLACE,"23 Bassey Duke Street, Calabar",08033511061,"Accomodation, Bar & Restaurant",,,,,,
84,ITA ASI GUEST HOUSE,"5 New Airport Road, Calabar",08146119396,Guest House,,,,,,
85,IXORA SUITES,"200 Palm Street Extension, Calabar",08133725972,Hotel,,,,[email],,
86,JACARANDA SUITE,"Plot C2/C6 Etubom G.D Henshaw Close Atimbo, Calabar",07034973482,Suite,,,,[email],,
87,JAHAS GUEST HOUSE,"110 Ndidem Usang Iso Road, Calabar",07036756746 09091963605,Hotel,,,,[email],,
88,JANDGED HOTELS & RESORT,"14 Agric Road, Four Corner, Ikom",07033639356,Luxury Accomodation & Resort,,,"Accomodation, Resort, Bar, Restaurant",,,
89,JECK RESERVE GUEST HOUSE,"2B Okuku Road, Ogoja",07035577728,Accomodation & Bar,,,"Accomodation, Bar, Restaurant",,,Mondays - Saturdays   24 Hrs
90,JEVIC HOTELS,"121 Ndidem Usang Iso Road, Calabar.",08061316242,Lodging,,,Luxury Accomodation & Restaurant,[email],,
91,JIVITA HOTEL,"239 Old Odukpani Rd, Ikot Ansa, Cal",07034491724,Hotel,,,,[email],,Mondays - Saturdays   24 Hrs
92,JODAK HOTEL,"13 IBB Way, Calabar",08037184153,Hotel,,,,,,Mondays - Sundays   24 Hrs
93,JORANNY HOTELS,"Plot 153 Asari Eso Layout, Calabar",08051111744,Hotel,,,,[email],,
94,JOVONNE SUITES & H0TEL,"Federal School Road Abakpa, Ogoja",[phone] [phone],"Luxury Accomodation, Bar & Restaurant",,,"Accomodation, Bar, Restaurant",[email],[email],
95,KAKSON GUEST HOUSE,"6 Esuk Utan Road, NNPC Depot, Calabar",08035142559,Guest House,,,,[email],,
96,KALVEGAS HOTELS/SUITES,"Plot 143b Asari Eso Layout, Calabar",08037066732,Suites,,,,[email],[email],Mondays - Sundays   24 Hrs
97,KANDIZ HOTEL,"14 Asuquo Nyong Street, off Uwanse, Calabar",08038861130,Hotel,,,,,[email],
98,KATE HOME GUEST HOUSE,"9 IkoT Eyo Street Off Parliamentary Road, Calabar",07062481038,Guest House,,,,[email],,
99,KING HARRY'S GUEST HOUSE,"7 Atimbo Road, Calabar",08162987647 08095916240,Guest House,,,,[email],,
100,KRIS-MAC GUEST HOUSE,"6b, Obame Ikoya Street, Behind Cal. Municipal Council, Calabar",08039492934,,,,,[email],,
101,LAKESIDE RESORT,"1st Avenue Housing Estate, Ogoja",0803384469,"Accomodation, Internet Services, Restaurant",,,"Accomodation, Bar, Restaurant, Internet",,,
102,LA KRISTO HOTEL & CONFERENCE,"7 Abakpa Road, Ndok Junction, Ogoja",08176390200,"Restaurant, Sit-out & Bar",,,"Restaurant, Sit-out Bar, Conference Centre",,www.lakristosuites.com,
103,L'AMOUR SUITE,"8b Ediba Lane off Old Ikang, Calabar",08033910003,Suites,,,,[email],,Mondays - Sundays   24 Hrs
104,LAS MOTTO HOTEL,"65 Anansa Road off Murtala Mohammed Highway, Calabar",09097132076,"Restaurant, Bar, Luxury Accomodation",,"65 Old Odukdpani Road, Calabar",,[email],[email]  ,Mondays - Sundays   24 Hrs
105,LE CHATEAU,"30 MCC Road, Calabar",08028788541,Hotel,,"Plot 15, Blk 6 Federal Housing Estate, Calabar",,[email] [email],[email],Mondays - Sundays   24 Hrs
106,LEPEA SUITES,"50 Okuku Road, Ogoja",08168274608 09029125608,"Restaurant, Bar, Luxury Accomodation",,,"Restaurant, Bar, Laundry Services, Accomodation",,,
107,LILLYS HOME,"65 Victory Way, Calabar",07034016204,Hotel,,"6 Ekpo Okon Street, Calabar",,[email] [email],,
108,LISBON HOTELS,"70 Calabar Road, Ikom",08137794409,Luxury Accomodation,,,Luxury Accomodation,,,
109,LITTLE ROCK COTTAGE,"First Gate, Phase 1 Nkebre by Oddywell Filing Station, 8 Miles, Calabar",07033067394 ,"Restaurant, Bar, Accomodation",,,,[email],,
110,LIVINGSTONE LODGE,"167 Old Odukpani Road, Calabar",08094771476,Lodge,,,,[email],[email],Mondays - Sundays   24 Hrs
111,LIZ ANI HOTELS,"12a Atimbo Road, Calabar",08035439433 08064358143,Hotel,,"3 Atekong Lane off Douglas Avenue, Calabar ",,[email],,Mondays - Sundays   24 Hrs
112,LOVELYN GUEST HOUSE,"Road 3, Block 5 Federal Housing Estate, Ndok Junction, Ogoja",08095573790 08053660208,,,,"Restaurant, Bar, Luxury Accomodation",,,
113,LUSH SUITES,"1, Housing Estate Off Ndidem Usang Iso Road, Calabar",07030001211,Hotel,,,,[email],,
114,MAGGIE HOTEL,"6 Atimbo Street, Calabar",08023147003,Hotel,,,,,[email],Mondays - Sundays   24 Hrs
115,MANGEL HOTEL & SUITES,"Rd 7, Fed Housing Estate Opp. Nta, Calabar",08035087080,Hotel,,,,[email],,
116,MAR PETO HOTEL,"11 Asuquo Nyong Street off Uwanse, Calabar",08039112479,Hotel,,,,[email],,
117,MARIAN HOTEL,"125 Old Ikang off Marian Road, Calabar",07034452736,Hotel,,,,,,
118,MARYLAND GUEST HOUSE,"5 Barracks Road, Igoli-Ogoja",07055519669,Luxury Accomodation & Bar,,,Luxury Accomodation & Bar,,,
119,MEGA HILTON,"13 Duke Town Close, Calabar",07035302779,Hotel,,,,[email],,
120,MELISA LODGES,"29 Spring Road Off Ekorinim  Rd, Calabar",,Lodge,,,,[email],,
121,MEJU HOTELS,"152  Murtala Mohammed Highway, Ikot Effanga, Calabar",07030810463,Hotel,,,,[email],,
122,MICADO HOTEL,"136b IBB Way, Calabar",07068913072,Hotel,,,,[email],,
123,MICHEELE HOTEL,"Plot 117 Asari Eso Layout, Calabar",08060805236,Hotel,,,,[email],,
124,MIRAGE PARKWAY,"4 Obame Okoya Street, Calabar",08028451029 07037061596,Guest House,,,,,,
125,MONOZONE GUEST HOUSE,"GRA,Idiagbon Street, Federal Housing Estate, Calabar",08066149769,Guest House,,,,,,
126,MONTANA VILLA,"77 MCC Road, Calabar",07034828259,Hotel,,,,[email],,
127,MONTY SUITES,"Northern Ind. Layout, Behind Zone 6, Police Headquarters",08060128851,Suites,,,,[email],[email],
128,MUKA SAM HOTEL,"156 Old Odukpani Road, Calabar",07063741749,Hotel,,,,[email],,
129,MYYHOTELS AND SUITES,"8 Canaan Avenue off Access School Road Nyanghasang, Calabar",08090971118 08147207072,Hotel,,,,[email],,
130,NAKS HOTEL,"106 Ndidem Usang Iso, Calabar",08039243902,Hotel,,,,[email],www.myyhotelandsuites.com,
131,NELBEE HOTELS,"5 Dan Archibong Street, Calabar",08036716154 09094676863,"Hospitality, Bar & Restaurant",,,,[email],[email],
132,NESS IV BROTHERS HOTEL LTD,"10 Mayne Avenue Extension, Calabar",08180880612,Hotel,,,,[email],,
133,NESVILLE SUITES ,"1 Anita Close off Essien Town, Calabar",08079063740,Suites,,,,,,Mondays - Sundays   24 Hrs
134,NEW PALADIUM  HOTEL,"106 Marian Road / Mary Slessor, Calabar",08065562678,Hotel,,,,,,
135,NKE HOTEL,"5 Edem EdU Close off Jebs Road, Anantigha, Calabar",08034679295,Hotel,,,,,,
136,NKEBRE GUEST HOUSE,"15 Ikot Nkebre, Calabar",08030952623,Guest House,,,,[email],,
137,NOBLE SUITES,"3 Ndok Junction Road, Abakpa-Ogoja",08063879892 08051426221,Lodging & Accomodation,,,"Accomodation, Bar & Restaurant",,,
138,NTUNKAI GUEST HOUSE,"7 Diamond Hill, Calabar",08033446399,Guest House,,,,[email],,
139,OASIS GUEST HOUSE,"139 Calabar Road, Calabar",08033485965 07069788936 08074076825,"Accomodation, Bar & Restaurant",,,,,[email],
140,OBASI HOTELS & RESORT LIMITED,"Akamkpa Town, Akamkpa",08094965756,Hotel & Resorts,,,"Classic Bar, Restaurant, Internet Facility, Multipurpose Hall",[email],,
141,OCEANIC RIPPLES,"Plot 100 Asari Eso Layout, Calabar",08034439759,Hotel,,,,[email],,
142,O-JAYS SUITES & HOTELS,"Plot 212 Abakpa Ndok Junction, Ogoja",08089000326 07061863116,Exquisite Lodging & Restaurant,,,"Accomodation, Restaurant & Bar",,,
143,OMENE GUEST HOUSE,"2 Stadium Road, Ogoja",,Luxury Accomodation & Bar,,,Lodging & Restaurant,,,
144,OPERA GUEST HOUSE,"30B Off Ibadan Street, Igoli-Ogoja",08025639994,Accomodation & Bar,,,Luxury Accomodation & Bar,,,24hrs
145,ORANGE RESORT,"151, MCC Road, Akai Efa, Calabar",08061360956,Resort,,,,[email],,24hrs
146,ORIGIN GUEST HOUSE,"Opposite Housing Estate Ndok Junction, Ogoja",08096068409,Lodging Accomodation,,,Accomodation & Bar,,,24hrs
147,OYOM GUEST HOUSE,"4 Edem Effiom, Off Old Odukpani Road, Calabar",08064498676,Guest House,,,,,,
148,PADDINTING SUITE,"7 Duke Town Close, 3rd Avenue State Housing, Calabar",08032546000,Suites,,,,[email],,Mondays - Sundays   24 Hrs
149,PEACE GARDEN HOTEL,"Off Ikot Ansa Bus Stop M/M Highway, Calabar",,Hotel,,,,[email],,
150,PEARL SUITE,"2/3 MCC Road, Calabar.",08067667989,Hotel,,,,[email],,
151,PENUEL LUXURY FLATS,"53 Asari Eso Layout, Calabar",08037028623 08184920706 08037236535,Hotel,,Plt  53 Asari Eso Layout,,[email],,
152,PETESVILLE HOTEL,"Plot 236, 2nd Avenue State Housing Estate, Calabar",07030467887,Hotel,,,,[email],,
153,PIKMASTERS HOTEL," Asari Eso Layout, Calabar",,Hotel,,"Gloria Gershom Bassey Street Off Asari Eso Layout, 2 Asari Eso Lane",,[email],,
154,PIONEER GUEST HOUSE,"106 Old Odukpani Road, Calabar",08077861116,Guest House,,"1 Nsemo Street, Calabar",,[email],,
155,PLANET GUEST HOUSE,"13 Clement Ebri Drive, State Housing Estate, Calabar",07037215983,Guest House,,,,[email],,
156,POUNIX FARMS LODGES,"2b Ikot Uduak Street off Parliamentary, Calabar",07033991950,Lodge,,"11a Water Intake Road, Lemna Highway, Calabar",,[email],,
157,PRECLINJO HOTEL,"Ekorinim Phase 11, Calabar",08034359336,Hotel,,,,[email],[email],
158,PRINCEVILLE HOTELS,"20-24, Princeville Boulevard, Off Parliamentary Extension, Calabar",08071177777 08125555000 08069506526,Hotel,07032254679,,,[email],,
159,PYRAMID HOTEL,"Plot 117 Murtala Mohammed Highway, Calabar",08037088299,Hotel, ,,,[email],www.pyramidhotelsandconferencecentre.com,
160,QUEEN & KINGS GUEST HOUSE,"4 Nkebre Layout, 8 Miles, Calabar",08079152470,Guest House,,,,[email],,
161,QUEEN OF SHEBA,"105 Essien Town, Old Odukpani Road, Calabar",08067929219,Guest House,,,,[email],,
162,QUORUM LOUNGE,"88 Atekong Street, Calabar",,Hotel,,,,[email],,
163,REAL HOME HOTEL,"3 Ekong Eta Street, Calabar",08029193451,Hotels,CAC: CA/00/001297,,,,,
164,REALPOINT HOTELS,"7 Chief Obot Street, off Atekong Drive, Calabar",08038412449,Hotel,,,,[email],,Mondays - Sundays   24 Hrs
165,RENDEZVOUS GUEST HOUSE,"29 Off Ibadan Road, Igoli-Ogoja",08037361828,Accomodation & Bar,,,Accomodation & Bar,,[email],
166,REXONA HOTEL,"27 Mekenge Layout, Calabar",08023737104 08060567226 ,Hotel,,,,[email],,
167,RO-DA BED & BREAKFAST,"219 Murtala Mohammed Highway, Calabar",0703063429508055167793 08037239880,Guest House,,,"Restaurant, Bar, Accomodation",[email],,Mondays - Sundays   24 Hrs
168,ROYAL BIT HOTEL,"4 Barracks Road By Bogobiri Junction, Calabar.",08039182591,Hotel,,,,[email],,Mondays - Sundays   24 Hrs
169,SANKARA HOTEL,"1 School Road, Satellite Town",08032555568,Hotel,,,,[email],,
170,SATELITE TOWN HOTEL,"1 Chief Emmanuel Igwe Avenue, Calabar",08173013631 08093614231,Hotel,,,[email],www.satelitetownhotel.com,,
171,SAUDO'S GUEST HOUSE,"7a Odwayer Street, Calabar",08037189342,Guest House,,,,,,
172,SHANEM GUEST HOUSE,"35 Nkonib Layout behind Winners Lane, Calabar",087834613 08037864331,Guest House,,,,[email],,
173,SOBAZ GUEST HOUSE,"37 Border Road, Ikom",08097667096,"Lodging, Accomodation, Bar & Restaurant",,,"Lodging, Accomodation, Bar & Restaurant",,,
174,SPLENDOUR HOTEL,"51 Ekorinim, Calabar",07067039336,Hotel,,,,,,
174,SPOTCITY HOTELS,"321 Old Odukpani Road, Ikot Ansa, Calabar",08063405581,,,,,,,Mondays - Sundays   24 Hrs
176,SPRING SUITES,"521 old Odukpani Street, Akai, Calabar",08179247344,Suites,,,,,,
177,STEADY FLOW MISSION,"4 Enu Street, Ikom",08062583188 08134107428,"Accomodation, Bar & Restaurant",,,"Accomodation, Bar & Restaurant",,,
178,SUCCESS VILLA LUXURY HOTEL,"19 Otop Abasi Street off IBB Way, Calabar",07069417193,Hotel,,,,[email],,
179,SUITES FRANPHINAS SUITES,"Murtala Mohammed Highway behind Axari, Calabar",08136277891,Hotel,,"7 Ibom Layout, Calabar",,[email],,Mondays - Saturdays   24 Hrs
180,SWEET DREAMS HOTEL /SUITE,"4b Adiabo Close, State Housing, Calabar",08060199838 08140035091,Hotel,,,,[email],,
181,THE GARDEN  OF ASO ROCK HOTEL,"3 Ikim Street, Ogoja",08022458386,"Accomodation, Bar & Restaurant",,,"Accomodation, Bar & Restaurant",,,Mondays - Sundays   24 Hrs
182,THE MIRAGE,"Plot 230 State Housing Estate MCC Road, Calabar",08028451029 07037061596,Hotel,,,,[email],,
183,THE NOBLE PLACE LTD,"2nd Gate Old Parliamentary Village off Ndidem Usang Iso Road, Calabar.",08032620188 08055223431,Hotels,,,,[email],,Mondays - Sundays   24 Hrs
184,TINAPA LAKESIDE HOTEL,"Tinapa Business & Leisure Resort Adiabo, Calabar",08033049197,Hotel,,,,[email],,Mondays - Sundays   24 Hrs
185,TOLIN HOTELS,46 Mcc Road Calabar,08033084459,,,,,,,
186,TOMBAI GUEST HOUSE,"7 New Obutong Street off MCC Road, Calabar",08036012125,Guest House,,,,[email],,
187,TRANSCORP METROPOLITAN,"10 Murtala Mohammed Highway, Calabar",08066900009,Hotel,,,,[email],,
188,TREASURE LAND HOTEL,"31 Ediba Road, Calabar",08134185550,Hotel,,,,[email],,
189,TWINS BROTHERS,"38 Ikot Effa Street, Calabar",07031169595 07036482061,Guest House,,,,,,
190,UCTH GUEST HOUSE,"158 Parliamentary Village,  Calabar",08179231314,Guest House,,,,,,
191,UGAM RESORT,"1 Abetiambe Close, Ebri Drive by Zenith Bank off Highway, Calabar",07033669129,Hotel,,,,,,
192,UNICAL HOTEL,"Plot D85 Akim Layout, Eastern Highway, Calabar",08140648610 08180159290,Hotel,,,,[email],,
193,VANEL HOTEL & SUITES,"1a Nsefik Eyo Layout off Marian by FiestaFries, Calabar",07039097070,Hotel,,,,[email],,
194,VENUE INN,"7 Ndon Edet off Atakpa, Calabar-South",08184210351,Inn,,,,,,
195,VIAAEM HOTEL,"35 Mekenge Layout, Calabar",08036813126,Hotel,,,,[email],,
196,VICTORY LODGE,"Behind Zone 6, By Monty Suites, Calabar",08034419578,Hotel,,,,,,
197,WILMAR HOTELS,"5 Ekpo Archibong Off Paliamentary Rd, Calabar",08023259388 07031308377,Luxury Lodge Restaurant & Bar,,,"Accomodation, Restaurant, Bar & Laundry Services",,,Mondays - Sundays   24 Hrs
198,WINDY'S PLACE,"22 Akai Street, Calabar",08034884993,Hotel,,,,[email],,
199,WINSOME SUITE,"90b Edim Otop Street, Calabar",08162349968 08087442342,Suite,,,,[email]@yahoo.com,,
200,XCAPE SUITES,"4 Ika Ika Oqua Street, 3rd Avenue State Housing, Calabar",08052911958 07067034997,Suites,,,,[email],,
201,ZOO GARDEN HOTEL,"27 Mary Slessor Avenue, Calabar",08038711217,Hotel,,,,,,