RELIGION,,,,,,,,,,
281,LIVING FAITH CHURCH (AKA WINNERS CHAPEL INT'L),Ikot Omin M/M Highway Opp. Aify Alluminion Company ,,,,,,,,Daily: 6pm (Prayere hour)                  Midweek Service: 5:30pm               Sunday:  7:10 (1st Service)  9:20am (2nd Service)  
282,LIVING FAITH CHURCH (AKA WINNERS CHAPEL INT'L),156 MCC Road Calabar,,,,,,,,"Wednessday: 5 - 7pm                                  Sunday: 7am, 9am"
283,LIVING FAITH CHURCH WORLDWIDE (WINNERS CHAPEL),"Winner's way opp. TTC Junction , Calabar",08069092700,Religion,,"20 Edgerly Road, Calabar",,,," Wenesday 5.30pm Sunday 7am, 9am"
284,LIVING FAITH CHURCH WORLDWIDE (WINNERS CHAPEL),59 Atu Street Calabar,,,,,,,,Wednessday: 5pm                Sunday: 7am (1st Service)   9am (2nd Service)
285,LUTHERAN CHURCH OF NIGERIA ,12 Asari Eso Layout Calabar,,,,,,,,Wednessday: 5:30pm    Friday: 5:30pm             Sunday: 9 - 12pm             
286,LUTHERAN CHURCH OF NIGERIA ,111 Nelson Mandela Road Calabar,,,,,,,,Wednessday: 6 - 7pm   Thursday: 8 - 12pm      Friday: 6 - 7pm             Sunday: 9:30 - 12pm
287,LUTHERAN CHURCH OF NIGERIA ,1 Okon Effiong Sreet Calabar,,,,,,,,Monday: 6 - 8pm       Wednesdday: 6 - 8pm                     Friday: 6 - 8:30pm  Sunday: 9:30 - 12pm 
288,LWING FAITH CHURCH ,Old 15 Marian Road Calabar,,,,,,,,Wednesssday: 5pm         Sunday: 7am (1st Service)  9:15pm (2nd Service)
289,MAJESTY CHRISTIAN CENTRE ,13 Inua Abasi Stret Calabar,,,,,,,,Wednessday: 5:30pm      Sunday: 9 - 11am
290,MARRIFOLD GRACE DELIVERANCE OUTREACH,28 Etta Agbor Layout (Opp Mechanic Workshop),,,,,,,,Wednessday: 7-12pm            Thursday: 5-8pm     Sunday: 5-8pm (talkshow)
291,MEGA CHURCH CHRISTIAN ASSEMBLY ,10 Richard Henshaw Street Calabar,,,,,,,,Sunday: 8am
292,MEGA FAITH CHURCH ,10 Richard Henshaw Street Calabar,07033844503    0802475667,,,,,,,Wednessday: 6pm Sunday: 7:30am (1st Service) 10am (2nd Service)
293,MEGA POWER MINISTRY,18B King Street Off Big Qua Calabar,803338527,,,,,,www.opmworldwide.com,Wednessday: 5pm           Sunday: 8am
294,MESSIAH FELLOWSHIP MISSION,70 Yellow Duke Street Calabar,,,,,,[email],,Wednessday: 6pm        Friday: 6pm             Sunday: 10am
295,METHODIST CHURCH ,79 Atamunu Street Calabar,,,,,,,,Wednessday: 6pm      Friday:5pm              Sunday: 10am
296,METHODIST CHURCH NIGERIA,"3 Ikwo Nkibong Street, Nyahasang Calabar",,,,,,,,Wednessday: 5pm        Friday: 5pm              Sunday: 10am
297,METHODIST CHURCH NIGERIA,77/87 Edibe Edibe Road Calabar,,,,,,,,Wednessday: 7pm          Friday: 5pm             Sunday: 9am
298,METHODIST CHURCH NIGERIA,5 Jebs Layout Off Abitu Avenue Calabar,,,,,,,,Wednessday: 5pm         Friday: 5pm                  Sunday: 10am
299,METHODIST CHURCH NIGERIA,80 Edim Otop Street Calabar,,,,,,,,Wenessday: 6pm       Friday: 5pm                 Sunday: 10am
300,METHODIST CHURCH NIGERIA (IKOT UDUAK),15 Etim Ekpo Cresent Off Parliamentary Road Calabar,,,,,,,,Wednessday: 6pm      Friday:5pm              Sunday: 10am
301,METHODIST CHURCH NIGERIA (WESLEY CHURCH),278 Old Odukpani Road Calabar,,,,,,,,Friday: 5pm (Bible Stuy)                              Sunday: 10am
302,MIMSHACK INT'L WORSHIP CENTRE ,12 Edibe Edibe Road Calabar,8036531259,,,,,,,Wednessday: 6 -8pm      Sunday: 8 - 10am
303,MOUNT OF GOD'S DELIVERANCE MINISTRIES ,47B Atu Street Calabar,,,,,,,,Monday: 6pm               Wednessday: 6pm           Sunday: 9am
304,MOUNT OF LIFE & DELIVERANCE GOSPEL CHURCH INT'L,33 Ekpo Abasi Street Calabar,,,,,,[email],,Sunday: 8am
305,MOUNT OF MERCY CHURCH,74 Mount Zion Road Calabar,,,,,,,,Tuesday: 7pm              Wednessday: 6pm         Sunday: 10 - 12pm
306,MOUNT OF SALVATION DELIVERANCE MINISTRY INC.,2 Ekpo Nwa Lane Calabar,,,,,,,,Tuesday: 5 - 7:30pm              Thursday: 6 - 8pm          Sunday: 10 - 1pm
307,MOUNT REFUGE MISSION INC.,13 Ekpo Abasi Lane Calabar ,,,,,,,,Tuesday: 5pm (Bible Study)                      Friday: 7am                  Saturday: 6am (Children/Women Fasting)                       Sunday: 8am
308,MOUNT ZION BLESSED CHURCH NIGERIA,88 Yellow Duke Street Calabar,8037068586,,,,,,,Tuesday: 8am             Wednessday: 7pm         Friday: 7pm            Sunday: 10am
309,MOUNT ZION GOSPEL CHURCH INC.,31/33 Wiiliam George Street Calabar,,,,,,,,Sunday: 8-12pm 
310,MOUNT ZION GOSPEL CHURCH INC.,14 Ita Odionka Street Calabar,,,,,,,,Tuesday: 7pm            Thursday: 7pm               Saturday: 7pm               Sunday: 10am     
311,MOUNT ZION GOSPEL CHURCH INC. (THE NEW COVENANT CHURCH),14 Okon Effanga Close Calabar,,,,,,,,Sunday: 9am
312,MOUNT ZION LIGHT HOUSE FULL GOSPEL,12 Apostolic Road Calabar,,,,,,,,Tuesday: 6pm           Thursday: 6pm   Sunday: 10 - 12pm
313,MOUNT ZION LIGHT HOUSE FULL GOSPEL CHUCRCH,18 Mesembe Street Calabar,,,,,,,,Tuesday: 6pm             Thursday: 6pm           Saturday: 6pm     Sunday: 10am
314,MOUNT ZION LIGHT HOUSE FULL GOSPEL CHUCRCH,29 Mount Zion Road Calabar,,,,,,,,Tuesday: 6pm                Thursday: 6pm        Saturday: 6pm   Sunday: 10am
315,MOUNT ZION LIGHT HOUSE FULL GOSPEL CHUCRCH,2 Diamond Hill Calabar,,,,,,,,Tuesday: 6pm             Thursday: 6pm           Saturday: 6pm     Sunday: 10am
316,MOUNT ZION LIGHT HOUSE FULL GOSPEL CHURCH ,6/10 Egerton Street Calabar,,,,,,,,Sunday: 9am
317,MOUNT ZION LIGHT HOUSE FULL GOSPEL CHURCH ,11 Efio Awan Street Calabar ,,,,,,,,Tuesday: 6pm                 Thursday: 6pm            Saturday: 6pm              Sunday: 10am
318,MOUNT ZION LIGHT HOUSE FULL GOSPEL CHURCH ,3 Diamond Hill Calabar,,,,,,,,Tuesday: 6pm             Thursday: 6pm              Sunday: 10am
319,MOUNT ZION LIGHT HOUSE FULL GOSPEL CHURCH ,8 Asari Eso Layout Calabar,,,,,,,,Tuesday: 6 - 9pm    Thursday: 6 - 9pm                Sunday: 10 - 12pm
320,MOUNT ZION LIGHT HOUSE FULL GOSPEL CHURCH (ESUK OROK ASSEMBLY),5 Ene-obong Lane Calabar,,,,,,,,Tuesday: 6pm             Thursday:6pm   Sunday: 10am
321,MOUNT ZION LIGHT HOUSE FULL GOSPEL CHURCH (OTOP OTOP ASSEMBLY),1 Atimbo Road Calabar,,,,,,,,Tuesday: 6 - 9pm    Thursday: 6 - 9pm                Sunday: 10 - 12pm
322,MOUNT ZION LIGHT HOUSE FULL GOSPEL CHURCH INC.,Plot 253 Etta Agbor Layout Opp Unical Halla 2 Gate Calabar,,,,,,,,Tuesday: 6pm ( Bible Study)                Thursday: 6pm (Healing Service)                 Sunday: 9am
323,MOUNT ZION LIGHT HOUSE FULL GOSPEL CHURCH INC.,9 Inyang Street Calabar ,,,,,,,,Tuesday: 6pm (Bible Study)                   Thursday: 6pm (Healing Service)                         Sunday: 9am
324,MOUNT ZION LIGHT HOUSE FULL GOSPEL CHURCH INC.,"District Headquarters Kasuk Town Assembly, Otop Otop Diocese Calabar",,,,,,,,"Sunday: 9am (Sunday School), 10am (Divine Service)"
325,MOUNT ZION LIGHT HOUSE FULL GOSPEL CHURCH INC.,242 M/M Highway Calabar,,,,,,,,Sunday: 8am
326,MOUNT ZION OLIVE ZION CHURCH OF NIGERIA INT'L,6B Gregory Effiong Street Ikot Ansa Calabar,,,,,,,,Sunday: 8 - 10am (Sunday School)          10 - 12pm (Worship)
327,MOUNTAIN OF FIRE AND MIRACLE MINISTRIES,90 IBB Way Calabar,,,,,,,,Monday: 6 - 8pm       Wednesdday: 6 - 8pm                     Sunday: 8 - 11am 
328,MOUNTAIN OF FIRE AND MIRACLE MINISTRIES,82 Egerton Street Calabar,,,,,,,,Sunday: 8am
329,MOUNTAIN OF FIRE AND MIRACLE MINISTRIES,250 Old Odukpani Road Calabar,,,,,,,,Monday: 5-7:30m      Wednessday: 5;30-7:30pm (Revival)       Sunday: 8am-11am
330,MOUNTAIN OF FIRE AND MIRACLE MINISTRIES,71 Ibesikpo By Ambo Street Calabar ,,,,,,,,Monday: 6 - 7am           Wednessday: 5:30 - 7:30pm                   Sunday: 8 - 11am 
331,MOUNTAIN OF FIRE AND MIRACLE MINISTRIES,17 King Street Big Qua Calabar,,,,,,,,Monday: 5:30pm           Wednessday: 5:30pm     Sunday: 8am
332,MOUNTAIN OF FIRE AND MIRACLE MINISTRIES,34 Edibe Edibe Road Calabar,,,,,,,,Monday: 6 - 8pm       Wednessday: 6 - 8pm                      Sunday: 8 - 10am                     Tarry Night holds Last Friday of every month
333,MOUNTAIN OF FIRE AND MIRACLE MINISTRIES (HEADQUARTERS),3 MFM Avenue Off Atimbo Road Calabar,,,,,,[email],mountainoffirecalabar.org,Tuesday: 5:30 - 8pm   Thursday: 5:30 - 8pm       Sunday: 8am 
334,MOUNTAIN OF FIRE AND MIRACLE MINISTRY,37 Musaha Street Calabar,,,,,,,,Monday: 6 - 8pm       Wednesdday: 6 - 8pm                     Sunday: 8 - 11am                     Tarry Night holds Last Friday of every month
335,MOUNTAIN OF FIRE AND MIRACLE MINISTRY,17 Eyo Eta Street Calabar,,,,,,,,Monday: 6 - 8pm       Wednesdday: 6 - 8pm                     Sunday: 8 - 11am                     Tarry Night holds Last Friday of every month
336,MOUNTAIN OF FIRE AND MIRACLES MINISTRY,1 MFM Avenue Off Atimbo Calabar,,,,,,,,Monday: 5:30pm     Wenessday: 5:30pm Sunday: 8am
337,MOUNTAIN OF GRACE MINISTRIES,10 New Airport Road Calabar,,,,,,,,Tuesday: 5pm                Wednessday: 8 - 12pm Friday: 6 - 8pm
338,NATIONAL EVANGELICAL MISION INC. (THE HOLY PEOPLE THAT LOVE),3 Nyatowo Street Calabar,,,,,,,,Tuesday: 5:30pm      Thursday: 5:30pm         Sunday: 10am
339,NAVAL CHRISTIAN CHAPEL,Atimbo Navy Barracks,,,,,,,,Monday: 6pm            Wednessday: 6pm      Sunday: 8am
340,NEW COVENANT RESTORATION MINISTRY,10 Edem Okon Street Calabar,,,,,,,,Monday: 6pm                 Tuesday: 6pm                Thursday: 7am               Friday: 7am              Sunday: 8am(1st Service)    10am (2nd Service)
341,NEW JERUSALEM GOSPEL MINISTRIES ,54 Mayne Avenue Street Calabar,,,,,,,,Tuesday: 8am               Friday: 6 - 9pm             Sunday: 9am
342,NEW LIFE IN CHRIST MISSION,6 Iyasa Street Ikorinim Calabar,,,,,,,,Tuesday: 7 - 8:30pm      Friday: 7 - 8:45pm        Sunday: 8 - 11am
343,OARTNER'S OF FAITH CHRISTIAN CENTRE,34 Atu Street Calabar,,,,,,,,Monday: 6 - 8:30pm       Wednessday: 6 -7pm     Friday: 8 - 12pm      Sunday: 9 - 11:45am
344,OPEN BIBLE STANDARD CHURCH ,11 Asuquo Ekpo Street Calbar,,,,,,,,Wednessday: 5pm          Saturday: 6pm             Sunday: 9am
345,OVERCOMERS CHURCH (AKA OVERCOMERS BIBLE MINISTRY INC.),"255B Etta Agbor Layout Behind Unical Hall 2, Calabar ",08034326990  08023441166,,,,,,,Tuesday & Thursday: 5pm                                  Wednessday & Friday: 10-4pm                            Sunday: 8am
346,PENTECOSTAL ASSEMBLY OF THE WORLD ,39 Mayne Avenue Calabar,,,,,,,,Tuesday: 5pm                Thursday: 5pm              Saturday: 7 - 9pm Sunday: 9am
347,PENTECOSTAL CHURCH OF NIGERIA,"3 Inua Bassey Close off Afokang Street, Calabar",08037028419 08023903989,Church,,,,,,Sundays           8.30am - 12.30pm
348,PENTECOSTAL CHURCH OF NIGERIA,"3 Inua Bassey Close off Afokang Street, Calabar",08037026419      08038398842,,,,,,,Tuesday: 5pm              Thursday: 6 - 8pm          Sunday: 9 - 12pm
349,PENTECOSTAL CHURCH OF NIGERIA,8 Effio Ene Street Calabar,,,,,,,,Tuesday: 5pm             Wednessday: 5pm            Sunday: 10-12pm
350,PENTECOSTAL CHURCH OF NIGERIA INC. (VICTORY ARENA),Itak Ikot Assemblies Ikot Omin Calabar,,,,,,,,Sunday:  9 - 12pm
351,PILGRIM HARVEST INT'L PRAYER NETWORK,49 Abang Asang Street Calabar,,,,,,,,Sundy: 8am 
352,PILGRIM HARVEST INTERNATIONAL PRAYER NETWORK,"49, Abang Asang Street Off IBB Way Calabar",,,,,,,,Monday: 5 - 7pm        Tuesday: 8 - 12pm     Sunday: 8am
353,PILGRIM HARVEST OF NIGERIA,44 Abong Aseng Street Calabar,,,,,,,,Monday: 5 - 7pm        Tuesday: 8 - 12pm     Sunday: 7 - 10:30am
354,PILLAR OF POWER MINISTRY ,28 Eyo Ita Street Calabar,,,,,,,,Tuesday: 6pm               Thursday: 6pm  Sunday: 9am
355,POOL OF MIRACLE CHURCH,51 Atamunu Street Calabar,,,,,,,,Monday: 8 - 12pm         Wednessday: 4 - 7pm    Friday: 6 - 8pm          
356,POWER CITY INTERNATIONAL,117 Old Odukpani Opp Flour Mill Calabar,,,,,,,,Tuesday: 6pm                Sunday: 8am (1st Service)   10am (2nd Service)
357,POWER OF FAITH BIBLE CHURCH,170 MCC Road Calabar,,,,,,,,Tuesday: 5pm            Friday: 5pm                Sunday: 9am
358,POWER STATION INT'L CHURCH,8 Balantyne Street Calabar,,,,,,,,Monday: 6pm            Wednessday: 6pm                 Sunday: 9am
359,PREVAILING PLACE MISSION,5 Uwanse Close Calabar,,,,,,,,Tuesday: 6pm           Thursday: 5pm         Sunday: 8am
360,PROPHETIC LIFE LINE MINISTRY,41 Yellow Duke Street Calabar,08082481878   08093885678,,,,,,,Wednessday: 5pm   Sunday: 9am
361,QUA IBDE CHURCH,16 Abasi Orok Street Calabar,,,,,,,,Wednessday: 5 - 7pm   Friday: 5 - 7pm         Sunday: 10 - 1pm      
362,QUA IBOE CHURCH OF NIGERIA,12 Mbukpa Road Calabar,,,,,,,,Wednesdday: 5 - 7pm   Friday: 5 - 7pm               Sunday: 9 - 12pm
363,RADAH CHRISTIAN CENTRE,162 MCC Road after Orange Resort Calabar,,,,,,,,Tuesday: 6pm             Thursday: 6pm             Sunday: 9am
364,RAPHA MISSIONS ASSEMBLY,1 Victor Ndoma Egba Street Asari,8023204159,,,,,[email],,Wednessday: 5:30 - 7:30pm                   Sunday: 8:30 - 11am
365,REALM OF GLORY INT'L CHURCH,4 Iyata Street Ikot Eka Edem Calabar,,,,,,,,Wednessday: 6pm (Word Clinic)        Sunday: 9am (Worship Service)
366,REHOBOTH CITY,145 Asari Eso Layout Calabar,,,,,,,,Tuesday: 6pm         Thursday: 6pm           Sunday: 10am
367,REINERS FAMILY CHAPEL INT'L,35 Oyo Efam Street Calabar,,,,,,,,Tuesday: 6am              Thursday: 6 - 8pm       Friday: 6pm         Sunday: 10 - 12pm
368,RESTORATION COVENANT LIFE MINISTRIES,"1 Thomas Ishie Road, Ikot Ishie Calabar",,,,,,,,Wednessay: 5-7pm Friday: 5-6pm              Sunday: 8-10:30am
369,RESTORATION MINISTRY INC.,58 Howell Street Calabar,,,,,,,,Tuesday: 5 - 8pm         Thursday: 5 - 8pm      Sunday: 6am (1st Service)  9am (2nd Service)
370,RESTORATION VINE MINISTRY ,"Opposite Global Dreams Hotel Federal Housing Estate Old Odukpani Road, Ikot Ansa Calabar",8037806181,,,,,,,Sunday: 8 - 12pm
371,REVELATION MINISTRIES INT'L INC.,"4 Ekeng Lane (Revelation Close) New Airport Road, Calabar",,,,,,,,Sunday: 8am 
372,REVELATION MINISTRIES INT'L INC.,4 Ekong Lane Calabar,,,,,,,,Monday: 6 - 8pm       Wednesdday: 6 - 8pm    Friday: 6 - 8pm                   Sunday: 8 - 12pm 
373,REVIVAL VALLEY MINISTRIES ,13 Ekpo Abasi Street Calabar ,,,,,,,,Wednessday: 6pm        Friday: 6pm             Sunday: 8am
374,REVIVAL VALLEY MINISTRIES ,Essein Etim Offiong Layout Opp House Of Assembly Quarters,,,,,,,,Wednessday: 6pm      Friday: 6pm                  Sunday: 8am
375,RICH FAITH ASSEMBLIES NIGERIA,"28 Ediba Qua Town, Calabar",08130318826 07061034169,church Service,,,,,,Sunday 9am             Wenesday 6pm Friday 6pm
376,RIVER OF ABUNDANT LIFE OF GRACE GOSPEL CHURCH INC.,53 Mayne Avenue Calabar,,,,,,,,Monday: 6 - 8pm       Wednesdday: 6 - 8pm    Friday: 6 - 8pm                   Sunday: 9 - 12pm 
377,ROYAL BANNER OF GOD MISSION,12 Abitu Avenue Calabar,,,,,,,,Wednessday: 7pm   Thursday: 6am             Friday: 7pm             Sunay: 10am
378,ROYAL FAMILY FELLOWSHIP ,38 Edibe Edibe Road Calabar,08063609252    08080780801,,,,,,,Monday: 4 - 6pm          Tuesday: 6 - 12:30pm   Thursday: 6 - 12:30pm
379,ROYAL FAMILY OF GOD MISSION,89 Uwanse Street Calabar,,,,,,,,Wednesssday: 6pm       Friday: 6pm                 Saturday: 6pm        Sunday: 10am
380,ROYAL GOD'S COMMANDMENT MINISTRY,6 Abua Street Calabar,,,,,,,,Monday: 5pm       Wednessday: 9am Thursday: 6pm                     Sunday: 10am                     
381,SALVATION MINISTRIES,"Plot 206 Etta Agbor Layout By Unical Hall 2 Road, Calabar",,,,,,,www.smhos.org,Sunday: 6:30am (1st) 8am (2nd) 9:30am (3rd) 11am (4th) 12:30pm (5th) 
382,SANCTUARY OF LIGHT GLOBAL MISSION,14 Okoho Ephraim Street Calabar,,,,,,,,Monday: 6pm            Wednessday: 6pm      Thursday: 6pm    Friday: 6pm              Sunday: 9am
383,SCRIPTURE UNION (NIG) CALABAR AREA,"15 Harcourt Street, Calabar","08139091240, 08067634955",Religious Organisation,,,,,,Monday - Sarturday 8am - 6pm
384,SEVENTH-DAY ADVENTIST CHURCH,152 M/M Highway Calabar,,,,,,,,Saturdays: 8am
385,SHEPARD'S PORCH,Akai- Efa Apostolic Street Calabar,,,,,,[email],www.shepardporch.org,Wednessday: 5pm (at Diamond Hill Branch)          Sunday: 9- 12pm
386,SHILOH DELIVERANCE MINISTRY INT'L,47C Atamunu Street Calabar,08033859489   08051883981,,,,,,,"Wednessday:  5 - 6pm                 Sunday: 6:30 - 9am, 9:30 - 12pm"
387,SHILOH EVANGELICAL MISSION,74 Uwanse Street Calabar,,,,,,,,Wednessday: 6pm           Sunday: 10am
388,SHOWERS OF GOD'S GRACE CENTRE,17 William George Street By Ephraim Street Calabar,,,,,,,,Sunday: 9am (Sunday School)
389,SOLUTION OUTREACH INT'L MINISTRIES (CITY OF SETTLEMENT),4 Archibong Eso Street Calabar,,,,,,,,Tuesday: 5- 7pm (Bible Study)                   Sunday: 8am 
390,SOUGHT OUT EVANGELICAL DELIVERNACE & PROPHETIC MINISTRY,12 Egerton Street Calabar,,,,,,,,Sunday: 8am 
391,SPIRIT END LIFE BIBLE CHURCH,Apostolic StreetCalabar,,,,,,,,Friday: 5pm                    Sunday: 8am
392,SPRING OF LIVING WATER GOSPEL CHURCH,20 Edgerly Road Calabar,,,,,,,,Sunday: 8am
393,ST JUDE ANGLICAN CHURCH (DIOCESE OF CALABAR),4 Eke Effiong Nta Street Calabar,,,,,,,,Friday: 5pm (Bible Stuy)                              Sunday: 8-12pm
394,ST. MARY'S PRO CATHEDRAL ,Howell Street Efut Abua Calabar,,,,,,,,Tuesday: 6am               Wednessday: 6am         Thursday: 6am        Friday: 6am                  Sunday: 6am (Efik)  8am (English)  10am (English & Latin)
395,ST. MATTHEW'S AFRICAN CHURCH,7 Ene Edet Street,,,,,,,,Tuesday: 7:30 - 10pm     Wednessday: 6 - 7:30pm                             Thursday: 7:30 - 10pm    Sunday: 9 - 12pm
396,TARGET POINT CHURCH INT'L 9THE KINGS PALACE),85 White House Street Calabar,,,,,,,,Sunday 8am
397,THE ACCOUNT OF GOD CHURCH,"19 Etta Agbor Avvenue, Calabar",,,,,,,,Monay- Saturday: Prayer Metting
398,THE AFRICAN APOSTOLIC CHURCH,50/64 New Airport Road Calabar,,,,,,,,Tuesday: 6 - 8pm         Thursday: 7 - 9pm           Sunday: 10am
399,THE AFRICAN CHURCH (AKA ZION),60 White House Street Calabar,,,,,,,,Sunday: 9am
400,THE ALMIGHTY GOD'S GLORIOUS CHURCH INT'L (POSIBILITY ARENA),"Headquarters Branch, 144B Old Odukpani Road 4miles Ikot Ansa Calabar",,,,,,,,"Sunday: 6:30 - 9:30am(Glorious Prophetic Service)  Last Sunday of Every Month: 6- 9pm (miracle,healing & Deliverance) "
401,THE APOLISTIC CHURCH,15 Ediba Road Calabar,,,,,,,,Tuesday: 7pm Wednessday: 5pm   Friday: 7pm             Sunay: 9am
402,THE APOLISTIC FAITH,"4 Ekpeyong Bassey Close, Nyahasang Calabar",,,,,,,,Tuesday: 5pm                Thursday: 5pm             Sunday: 9am (Sunday School) 9:40am (Children Service) 10:45am (Devotional Service) 2pm (Youth Service)
403,THE APOSTOLIC CHURCH,"Ikot Ansa II Asembly, Ikot Eneobong District Calabar",,,,,,,,Sunday: 10 - 12pm
404,THE APOSTOLIC CHURCH,Etta Agbor Layout Assembly Obufa Esuk District Calabar,,,,,,,,Sunday: 9am
405,THE APOSTOLIC CHURCH,Okokon Ekpeyong Street Calabar,,,,,,,,Tuesday: 7 - 8pm         Sunday: 9 - 12pm
406,THE APOSTOLIC CHURCH,90 Asari Eso Street Calabar,,,,,,,,Tuesday: 7pm            Wednessday: 5pm         Friday: 7pm             Sunday: 9am
407,THE APOSTOLIC CHURCH,16 Balantyne Street Calabr,,,,,,,,Tuesday: 7pm            Wednessday: 5pm         Friday: 7pm             Sunday: 9am
408,THE APOSTOLIC CHURCH ,2 Archibong Eso Lane Calabar,,,,,,,,Sunday 9am
409,THE APOSTOLIC CHURCH  ,96 Esierebom Street Calabar,,,,,,,,Tuesday: 7pm             Wenessday: 5pm       Friday: 7pm           Sunday: 9am  
410,THE APOSTOLIC CHURCH NIGERIA,"Edgerly District, Edgerly Road Calabar",,,,,,,,Sunday 9am
411,THE APOSTOLIC CHURCH NIGERIA,Ikot Ansa District Headquaters New Obutong Area Calabar,,,,,,,,Sunday: 10 - 12pm
412,THE APOSTOLIC CHURCH NIGERIA,Ikot Anatim 1 Assembly Anatim District Headquarters New Obutung Area,,,,,,,,Sunday: 9am
413,THE APOSTOLIC CHURCH NIGERIA (AKPARIKA ASSEMBLY),23 Abasi Edem Street Calabar,,,,,,,,Sunday: 9am
414,THE APOSTOLIC MOUNT OLIVE CHURCH,20 Ekpo Abasi Street Calabar,,,,,,,,Monday: 5pm   Wednessday: 8am (Faith Clinic)        Sunday: 8am (Miracle Service)
415,THE ARENA OF TRUE ZION CHURCH,72 Mbukpa Road Calabar,,,,,,,,Tuesday: 6am      Thursday: 5pm           Sunday: 9am
416,THE BETHLEHEM OF JUDAH ZION CHURCH OF NIGERIA,"Kasuk Town Headquarters, 8 Ayito Close Ikot Ansa Calabar",,,,,,,,"Sunday: 9am (Sunday School), 10am (Divine Service)"
417,THE BIBLE BAPTIST CHURCH,10 Old Parliamentary Road Behind Noble Hotel Calabar,,,,,,,,Wednessday: 5pm             Sunday: 8am (1st Service)   10am (2nd Service)
