RELIGION,,,,,,,,,,
418,THE BLESSED LAND OF DELIVERANCE CHURCH,9/11 Usoro Street Calabar,,,,,,,,Monday: 6pm             Tuesday: 8 - 1pm           Thursday: 8 - 3pm          Friday: 5 - 7pm            Sunday: 9 - 1pm
419,THE CHURCH OF CHRIST,146B Old Odukpani Road Ikot Ansa Calabar,,,,,,,,Sunday: 9 - 11:30am
420,THE CHURCH OF CHRIST,6 Umoh Okon Street Calabar,,,,,,,,Monday: 6 - 7:30pm     Friday: 7 - 8:30pm                Sunday: 9 - 12:30pm
421,THE CHURCH OF JESUS CHRIST OF LATTER-DAY SAINTS,76 Yellow Duke Street Calabar,,,,,,,,"Sunday: 8:30 - 11:30am, 10:30 - 1:30pm"
422,THE CROWN OF VICTORY ZION CHURCH,22 Elijah Henshaw Street Calabar,,,,,,,,Tuesday: 6pm                  Thursday: 6pm                Sunday: 10am
423,THE DIVINE MOUNT OF DELIVERANCE MINISTRY INC.,8 Okoho Ephraim Street Calabar,,,,,,,,Tuesday: 6pm             Thursday: 6pm             Sunday: 10am
424,THE DIVINE VOICE DELIVERANCE CHURCH INC.,33 Edgerly Road Calabar,,,,,,,,Sunday: 8am
425,THE EAGLES EVANGELICAL MINISTRIES,120 Old Ikang Road,,,,,,,,Sunday: 8am
426,THE END-TIME WARRIOR MINISTRY INC,105 Mcc Calabar,"08037376134, 08032969396",church Service,,,,,,Sunday 9am             Wenesday 5pm
427,THE GOD'S PEOPLE CHURCH ,14 Canaan Avenue Nyahasang,,,,,,,,Tuesday: 6:30pm      Wednessday: 5pm   Friday: 6:30pm            Sunday: 9am
428,THE GOD'S SPIRIT TOUCH CHURCH INT'L (AKA CHOSEN CHAPEL),Plot 4 Block 8 Mma Giwa Road Calabar,,,,,,,,Sunday: 7 - 12pm
429,THE GOSPEL FAITH MISSION INT'L ,5 Ita Odionka Street Calabar ,,,,,,,,Tuesday: 6pm            Friday: 6pm                Sunday: 10am
430,THE HILL OF DELIVERNNACE CHURCH INC.,52 Atu Street Calabar,,,,,,,,Thursday: 6  - 9pm             Friday: 6 - 9pm           Sunday: 9 - 12pm               
431,THE HOLY GHOST REDEMPTION BIBLE CHURCH,7 State Avenue Street Calabar,,,,,,,,Tuesday: 7pm                Friday: 7pm                  Sunday:   9am
432,THE HOLY KINGDOM CHURCH NIGERIA INC.,84 Dan Archibong Street Calabar,,,,,,,,Sunday: 8am 
433,THE HOPE OF GLORY,42 Ediba Road Calabar,,,,,,,,Monday: 5- 7pm       Tuesday: 7 - 12pm       Wednessdy:5:30pm    Sunday: 8:30am (1stService)  10am (2nd Service)
434,THE HOPE OF GLORY CHURCH INT'L  ,9 Obo Street Calabar,,,,,,,,Monday: 6 - 7am            
435,THE HOPE OF GLORY MISSIONARY FOUNDATION ,1 Inyang Ekeng Street Calabar,8033455112  07057026259,,,,,,,Tuesday: 6pm             Friday: 6pm           Sunday: 9am
436,THE JESUS LOVE APOSTOLIC CHURCH,148 M/M Highway Calabar ,,,,,,,,Tuesday: 5 - 6pm (Bible Study)                          Sunday: 9 - 1pm
437,THE LAMB OF GOD MINISTRY (THE LAND OF TRANFORMATION),94 Edibe Edibe Street Calabar,,,,,,,,Tuesday: 5 - 7pm           Sunday: 10 - 12pm
438,THE LAND OF HAPPINESS MINISTRIES ,  28 Atimbo Road Calabar,,,,,,,,Wednessday: 7pm    Thursday: 7pm          Friday: 6am                Saturday: 6am   Sunday: 10sam
439,THE LIGHT CRUSADERS MISSON,12 Adam Duke Street Calabar,,,,,,,,Tuesday: 6 -7pm          Friday: 6 - 7pm              Sunday: 8 - 11am
440,THE LIGHT OF CALVARY CHURCH,60 Atakpa Street Calabar,,,,,,,,Monday: 6pm            Friday: 5pm                 Sunday: 10am
441,THE LIGHT OF GOD FULL GOSPEL CHURCH,200 Ekpo Archibong Road Calabar,,,,,,,,Tuesday: 6 - 8pm          Wednessday: 6 - 12pm   Thursday: 6 - 9pm            Sunday: 10 - 12pm
442,THE LIGHT OF LIFE MISSION ,8 Eshiet Street Calabar,,,,,,,,Monday: 7pm             Wednessday: 6pm        Friday: 6pm                     Sunday: 10am
443,THE LIGHT OF SALVATION CHURCH,3 Nyatawo Lane Calabar,,,,,,,,Tuesday: 7 - 9pm    Friday: 7 - 9pm                Sunday: 9 - 12pm
444,THE LIVING BODY OF CHRIST MINISTRIES INC. (CITY OF LIFE),145/167 Palm Street Calabar,,,,,,,,Wednessday: 5 - 6:30pm                 Thursday: 6 - 8pm         Sunday: 10 - 1pm
445,THE LIVING FOUNDATION OF CHRIST MINISTRY,32/44 Ediba Road Calabar, ,,,,,,,Tuesday: 8-1pm        Thursday: 6 - 8pm      Friday: 9 - 2pm          Sunday: 10 - 1pm
446,THE LIVING GLORYGOSPEL CENTRE,16 Atimbo Road Calabar,,,,,,,,Monday: 5:30pm      Wednessay: 5:30pm   Sunday: 7:30 - 9:30am (1st Service)  9:30- 11:30am(2nd Service)
447,THE LOCUST ARMY INT'L ,11 Atekong Off Big Qua Town Calabar,,,,,,,,Wenessday: 5pm      Thursday: 6pm                 Sunday: 8am
448,THE LORD MIRACLE COVENANT,82 Edibe Edibe Road Calabar,,,,,,,,Monday: 9 - 12pm         Tuesday: 5 - 6pm          Friday: 7 - 8pm             Sunday: 10 - 1pm
449,THE LORD'S CHOSEN CHARISMATIC,Plot 4/Block 26 Chosen Avenue Calabar,,,,,,,,Tuesday: 5pm            Wednesday: 10am      Thursday: 5pm            Sunday: 8am
450,THE LORD'S CHOSEN CHARISMATIC REVIVAL CHURCH,14 Ekorinim (1) Calabar,,,,,,,,Tuesday: 5pm            Wednessday: 10am        Thursday: 5pm             Sunday: 8am
451,THE LORD'S CHOSEN CHARISMATIC REVIVAL MOVEMENT,23 Edgerly Road By Maple Street Calabar,,,,,,,,Sunday: 7am
452,THE LORD'S CHOSEN CHARISMATIC REVIVAL MOVEMENT,107 M/M Highway By Ikot Ansa Busstop Calabar,,,,,,,,Sundy: 7am
453,THE LORD'S GREAT COMMISSION CHURCH,6 Umoh Close Calabar,,,,,,,,Monday: 7 - 8pm              Wednessday: 6pm         Friday: 6 - 7pm          
454,THE LORD'S PORCH,9 Stream Road Ikot Effanga Road Calabar,,,,,,,,Sunday: 8am
455,THE LORD'S PORCH,3 Essien Lane Calabar,,,,,,,,Monday: 6pm            Friday: 6pm                 Sunday: 9am
456,THE LUSH PASTURES CHRISTIAN CENTRE,17/18 Ekpo Abasi Street Calabar,8069371561,,,,,,,Wednessday: 6-8am Friday: 5-8pm             Sunday: 8-11am
457,THE MANGER OF CHRIST CHURCH,18 Technology Street Calabar,,,,,,,,Monday: 6 - 8pm       Wednesdday: 6 - 8pm                     Sunday: 8 - 11am 
458,THE MOUNT ZION MISSION INC.,1 Eket Street Calabar,,,,,,,,Monday: 5 - 8pm           Tuesday: 5 - 8pm          Thursday: 6 - 9pm             Sunday: 9:30 - 12pm 
459,THE OLIVE CHURCH WORLDWIDE,54 Orok-orok Street Off Mount Zion ,,,,,,,,Wednessday: 5:30pm           Sunday: 9am
460,THE PRESBYTERIAN CHURCH OF NIGERIA,5 Ekpiren Close Off Musaha Street Calabar,,,,,,,,Monday: 5 - 6pm       Wednessday: 5pm     Thursday: 5 - 6pm      Sunday: 10am
461,THE PRESBYTERIAN CHURCH OF NIGERIA,32 Edibe Edibe Road Calabar,,,,,,,,Monday: 5pm                Wednessday: 5pm          Sunday: 10pm
462,THE PRESBYTERIAN CHURCH OF NIGERIA,17 Ekorinim (1) Calabar,,,,,,,,Tuesday: 5pm              Wednessday: 5pm              Thursday: 5pm            Sunday:9am
463,THE PRESBYTERIAN CHURCH OF NIGERIA,18 Gracelan Cresent Town Calabar,,,,,,,,Monday: 5pm            Wednesday: 5pm       Sunday: 10am 
464,THE PRESBYTERIAN CHURCH OF NIGERIA,26 Mayne Avenue Street calabar,,,,,,,,Monday: 5pm Wednessday: 5pm             Sunday: 10am  
465,THE PRESBYTERIAN CHURCH OF NIGERIA,6 Ekong Esu Off M/M Highway Calabar,,,,,,,,Wednessday: 5pm        Sunday: 10am
466,THE PRESBYTERIAN CHURCH OF NIGERIA ,7 Noble Street Calabar,,,,,,,,Tuesday: 5pm            Wednesday: 6pm      Thursday: 5pm            Sunday: 9am
467,THE PRESBYTERIAN CHURCH OF NIGERIA ,Hope Waddel Parish Diamond Road Calabar,,,,,,,,Monday: 5 -6pm          Wednessday: 5 - 6pm     Sunday: 10am
468,THE PRESBYTERIAN CHURCH OF NIGERIA (IKOT ANSA PARISH),TTC Compound Calabar,,,,,,,,Sunday: 7 -9am(1st Service)  10 - 12:30pm (2nd Service)   9 - 9:30am (Sunday School)
469,THE PRESBYTERIAN CHURCHOF NIGERIA ,"12 Presbytherian Drive, Nyahasang Calabar ",,,,,,,,Tuesday: 5pm            Wednesssday:6pm       Thursday: 5pm          Sunday: 9am
470,THE PRESBYTERIAN CHURCHOF NIGERIA ,Ikot Nkebre Old Odukpani Road Parish Calabar,,,,,,,,Sunday: 10am               1st day of every month  6am
471,THE PRESBYTERIAN CHURCHOF NIGERIA (HENSHAW TOWN PARISH),23 Egerton Street Calabar,,,,,,,,Sunday:  8am
472,THE PRESBYTERIAN CHURCHOF NIGERIA (OLD TOWN PARISH),33 MCC Road Calabar,,,,,,,,Sunday: 8am 
473,THE PREVAILERS IMMORTAL CHURCH,94 Essien Town Calabar,,,,,,,,Tuesday: 6 - 8pm     Wednessday: 6 - 8pm     Sunday: 8 - 10am
474,"THE RCCG,  POTTER'S COURT PARISH (CRP2)",50 Ekpo Abasi Street Calabar,,,,,,,,Tuesday & Thursday: 6pm                     Sunday: 8am
475,"THE RCCG, BANNER OF HIS LOVE ASSEMBLY (CRP1)",1 Mbora lane off Etta Agbor Road Calabar,,,,,,,,Tuesday & Thursday: 6pm       Sunday: 8am
476,"THE RCCG, CHRIST AMBASSADORS CHURCH (CRP4)",78B Etta Agbor Road Calabar ,,,,,,,,Tuesday: 6pm                  Thursday: 6pm                Sunday: 8am
477,"THE RCCG, CHRIST CHURCH (CRP2)",96 M/M Highway Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
478,"THE RCCG, CITY OF DAVID PARISH (CRP2)",175 M/M Highway Opp Waec Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
479,"THE RCCG, CITY OF DAVID PARISH (CRP4)",180 Old Odukpani Road Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
480,"THE RCCG, DAYSTAR PARISH (CRP1)",42 Ikot Eneobong Street Calabar,,,,,,,,Tuesday: 6pm (Bible Study)            Wednessday: 6am  (Fasting)           Thursday: 7pm   Sunday: 9am
481,"THE RCCG, DIVINE LOVE ASSEMBLY ",Federal Housing Estate Calabar ,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
482,"THE RCCG, DIVINE LOVE ASSEMBLY ","Plot 13 Road ,3 Federal Housing Estate Calabar",,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
483,"THE RCCG, FAITHFUL ASSEMBLY ",At Pyramid Hotel M/M Highway Opp. INEC Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
484,"THE RCCG, FINGER OF GOD PARISH",Ikot Nkebre 8miles Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
485,"THE RCCG, GLORY HOUSE PARISH",Ikot Ansa Calabar ,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
486,"THE RCCG, GOLDEN ALTER PARISH  (CRP2)",49 White House Street Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
487,"THE RCCG, HEART OF GOD PARISH",Town Hall Raod 8miles Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
488,"THE RCCG, HEAVEN'S GATE (CRP2)",Plot 121 Block 6 Etta Abgor Layout Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
489,"THE RCCG, HIS ANOINTED PARISH (CRP1)",22 Fuller Street Calabar,,,,,,,,Tuesday: 6pm (Bible Study)        Wednessday: 6am  (Fasting)           Thursday: 7pm   Sunday: 9am
490,"THE RCCG, HIS PATHWAY PARISH",12 Ikot Effiong Nta Street Calabar,,,,,,,,Tuesday & Thursday: 6-7pm       Sunday: 8am
491,"THE RCCG, HIS PRECIOUS PARISH (CRP1)",64 Egerton Road Calabar,,,,,,,,Tuesday: 6pm (Bible Study)        Wednessday: 6am  (Fasting)          Thursday: 7pm  Sunday: 9am
492,"THE RCCG, HIS ROYAL PARISH (CRP4)",19 Ededem Street Calabar,,,,,,,,Tuesday: 6pm (Bible Study)                        Thursday: 6pm (Faith Clinic)                   Sunday: 8am 
493,"THE RCCG, HOUSE OF DAVID PARISH (CRP4)",42 IBB Way Calabar,,,,,,,,Tuesday: 6pm(digging deep)                Thursday: 6pm (Faith Clinic)                  Sunday: 8am
494,"THE RCCG, JESUS HOUSE FAVOUR ARENA ",Joseph Mkpang Street Ikot Ansa Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
495,"THE RCCG, JESUS SANCTION (CRP1)",5 Ekpo Abasi Street Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
496,"THE RCCG, KINGOF GLORY PARISH",4 Eke Effiong Nta Street Calabar,,,,,,,,Tuesday & Thursday: 6-7pm       Sunday: 8am
497,"THE RCCG, LIFE SANTUARY (CRP2)",7C Etta Agbor Layout Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
498,"THE RCCG, LIVING PROOF (CRP2)",106 Ekpo Abasi Junction Calabar,,,,,,,,Tuesday: 6pm                   Thursday: 6pm                  Sunday: 8am
499,"THE RCCG, NEW COVENANT ASSEMBLY (CRP2)",173 Etta Agbor Layout Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
500,"THE RCCG, OLIVE BRANCH PARISH  (CRP1)",22 M/M Highway Opp Dazel Filling Station Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
501,"THE RCCG, OPEN HEAVEN PARISH (CRP1)",15 St Mary Close Off St. Mary Street By Ekpo Abasi Calabar,,,,,,,,Tuesday & Thursday: 6pm                     Sunday: 8-11am
502,"THE RCCG, POWER PARISH","139, Calabar Road, Calabar",,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
503,"THE RCCG, PRINCE OF PRINCE PARISH (CRP2)",47 Ndidem Usang Iso Road Calabar,,,,,,,,Tuesday: 6pm(digging deep) Thursday: 6pm (Faith Clinic) Sunday: 8am
504,"THE RCCG, REDEMPTION PARISH ",504 Old Odukpani Road Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
505,"THE RCCG, REDEMPTION PARISH (CRP2)","Tolin Hotel, 46 MCC Road Calabar",,,,,,,,Tuesday: 6pm (Bible Study)         Wednessday: 6am  (Fasting)          Thursday: 7pm   Sunday: 9am
506,"THE RCCG, SANCTUARY OF PEACE PARISH",4miles Ikot Ansa  Calabar ,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
507,"THE RCCG, SHEPARD VOICE ASSEMBLY (CRP4)",33 Charmley Street Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
508,"THE RCCG, TABERNACLE PARISH (CRP2)",4 Kasuk Street Kasuk Town Calabar,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
509,"THE RCCG, THE KING'S COURT PARISH",94 M/M Highway Calabar ,,,,,,,,Tuesday: 6pm(digging deep)               Thursday: 6pm (Faith Clinic)                  Sunday: 8am
510,"THE RCCG, THE KING'S PALACE PARISH ",4 Edem Effiom Street Calabar,,,,,,,,Tuesday: 6-7pm         Thursday: 6-7pm         Sunday: 8-11am
511,THE REDEEMED APOSTOLIC CHURCH OF ALL NATION (AKA THE HOUSE OF GRACE),"111 White House  Street By Ekondo lane, Calabar",,,,,,,,Sunday: 8-12pm 
512,THE REDEEMED CHRISTIAN CHURCH OF GOD,40 Ediba Road Calabar,,,,,,,,Tuesday: 6pm     Thursday: 6pm          Sunday: 8am
513,THE REDEEMED CHRISTIAN CHURCH OF GOD,129 Etta Agbor Layout Calabar,,,,,,,,Tuesday: 6pm                Thursday: 6pm        Sunday: 8am
514,THE REDEEMED CHRISTIAN CHURCH OF GOD,5 Ediba Road Calabar,,,,,,,,Tuesday: 6pm            Thursday: 6pm          Sunday: 8am
515,THE REDEEMED CHRISTIAN CHURCH OF GOD,20 Ediba Road Calabar,,,,,,,,Tuesday: 6pm        Thursday: 6pm         Sunday: 8am
516,THE REDEEMED CHRISTIAN CHURCH OF GOD,7 Obo Effiom Off Atimbo Calabar,,,,,,,,Tuesday: 6pmn         Thursday: 6pm       Sunday: 9am
517,THE REDEEMED CHRISTIAN CHURCH OF GOD,23 Atimbo Road Calabar,,,,,,,,Tuesday: 6pm            Thursday: 6pm          Sunday: 8am
518,THE REDEEMED CHRISTIAN CHURCH OF GOD,10 Canaan Avenue Nyanhasang Calabar,,,,,,,,Tuesday: 6pm             Thursday: 6pm            Sunday: 8am
519,"THE SALVATION ARMY, KING DUKE CORPS",11 King Duke Street Calabar,,,,,,,,Sunday: 9am 10am (Holiness Meeting)
520,THE SHELTER OF GOD'S CGRACE CHURCH,10 Balantyne Street Calabar,,,,,,,,Monday: 5pm             Tuesday: 5pm            Thursday: 5pm   Sunday: 9 - 12pm
521,THE SHEPARD'S BAG FAMILY MINISTRY,6 Njak Asan Close Opposite 146 Old Odukpani Road Ikot Ansa Calabar,,,,,,,,Sunday: 8am (1st Service) 10am (2nd Service)
522,THE TEMPLE OF GOD CHURCH,33 Atu Street Calbar,,,,,,,,Tuesday: 5:30 - 7pm             Thursday: 6 - 8pm             Sunday: 9 - 12pm
523,THE TRUE GOSPEL CHURCH OF GOD ,7 Fenton Street Calabar,,,,,,,,Monday: 6:30pm       Wednessday: 7 - 12pm Friday: 7 - 10pm                     Sunday: 9 - 12pm                     Tarry Night holds Last Friday of every month
524,THE WATER SPRING CITY CHURCH,Limon Close Off Parliamentary Road Calabar,,,,,,,,Tuesday: 6pm               Thursday: 6pm  Sunday: 8am
525,THE WAY OF LIGHT OF SALVATION MINISTRIES INT'L INC,4 Archibong Eso Street Calabar,,,,,,,,Sunday: 8am      Monday: 6pm Tuesday: 6pm 
526,THEAPOSTOLIC CHURCH AKIBA ASSEMBLY ,Ikot Ansa District Headquaters New Obutong Area Calabar,,,,,,,,Sunday: 10m
527,THRONE OF GRACE BIBLE MINISTRY,9 Ekpo Nwa Lane Calabar,,,,,,,,Monday: 5pm            Friday: 6pm                      Sunday: 10am            Tarry Night Every 3rd Friday of the Month
528,TOWER OF SALVATION MINISTRIES ,14 Tower of Salvation Avenue Off MCC Road Calabar ,,,,,,,,Monday: 8 -12pm             Wednessday: 7pm        Sunday: 8:30am
529,TRINITY VILLA INT'L (AKA THE GOVERNMENTAL CHURCH),101 Goldie Street Calabar,,,,,,,,Sunday: 8am
530,TRUTH & LIFE CHUCRCH INT'L INC.,16 Oyo Ita Street Calabar,,,,,,,,Tuesday: 6pm                Wednessday: 6pm         Friday: 6pm                  Sunday: 8:30am
531,TRUTH & LIFE CHUCRCH INT'L INC.,6 Usoro Street Off New Airport Road Calabar,,,,,,,,Wednessday: 6pm      Friay: 7am (Morning) 6pm (Evening)    Sunday: 9am
532,TRYE BELIEVERS ASSEMBLY CHUCRCH OF GOD,20B Balantyne Street Calabar,,,,,,,,Monday: 4:30pm        Wednessday: 5:30pm           Sunday: 9am             Tarry Night Every Last Friay of the Month
533,TRYE GOSPEL CHURCH OF GOD,73 Palm Street Calabar,,,,,,,,Monday: 6 - 8pm        Friday: 6 - 8pm             Sunday: 9 - 12pm
534,UNCHANGEABLE WORD CHAPEL (AKA PALACE  OF PRAISE),139 Old Odukpani Road Ikot Eka Eem Ishie Town Calabar,,,,,,,,Sunday: 10-12pm (Breakthrough Service)
535,UNIQUE CHRIST LIFE BIBLE MINISTRIES INC. (UNIQUE- - CHAPEL CALABAR CENTRE FOR CHANGE PARISH),"18 Gregory Effiom Close, Ikot Ansa Calabar",,,,,,[email],,Sunday: 9 - 12pm (Power Praise Worship Service)
536,UNLIMITED POWER OF CHRIST ASSEMBLY,311 M/M Highway Ikot Effanga Calabar,,,,,,,,Sunday: 9am (Deliverance)
537,UPPER ROOM COMMISSION,8 William George Street Calabar,,,,,,,,Mid week Services: 5pm                         Sunday: 8am 
538,VALLEY OF THE LIVINGSPRING MINISTRIES,98 Edibe Edibe Street Calabar,,,,,,,,Wednessday: 6pm     Sunday: 8:30am (1st Service)  10am (2nd Service)
539,VESSELS OF GOD'S PRAYER MINISTRY,63 Yellow Duke Street Calabar,,,,,,,,Wednessday: 5pm           Sunday: 8am
540,VICTORY DELIVERNACE MINISTRY,40 Ededem Street Calabar,,,,,,,,Tuesday: 6pm                 Thursday: 6pm             Sunday:8am                      Every Last Friday of the Month
541,VICTORY DELIVERNACE MINISTRY,7 Word Street Calabar,,,,,,,,Monday: 7 - 9pm              Wednessday: 7 - 10pm         Thursday: 7 - 10pm           Sunday: 10 - 1:30am          
542,VICTORY TABERNACLE REVIVAL VALLEY MINISTRIES INC.,13/15 Ekpo  Abasi Street Calabar    ,,,,,,,,Wednessday: 6pm Friday: 6pm (Faith Clinic)              Sunday: 8am
543,VISION OUTREACH FOR CHRIST,24 Itam Street Calabar,,,,,,,,Monday: 6pm                Wednessday: 6pm       Sunday: 10am
544,VOICE OF GOD CHRISTIAN MISSION INC.,13 Howell Street Calabar,,,,,,,,Sunday: 9am    Tuesday: 7pm Wednesday: 6am (Fasting) 
545,WATCHMAN CATHOLIC CHARISMATIC RENEWAL MOVEMENT,20 Ikot Effiong Nta Ikot Ishie ,,,,,,,,Tuesday: 5:30pm      Thursday: 5:30pm
546,WATCHMAN CATHOLIC CHARISMATIC RENEWAL MOVEMENT,1 Nkebre Street By 1st Gate 8miles Calabar,,,,,,,,Sunday: 8:30am
547,WATCHMAN CATHOLIC CHARISMATIC RENEWAL MOVEMENT,109 Nelson Mandela  By Atu Street Calabar,,,,,,,,Tuesday: 5:30pm        Weddnessday: 5:30pm                       Sunday: 8am
548,WATCHMAN CATHOLIC CHARISMATIC RENEWAL MOVEMENT,43 M/M Highway Calabar,,,,,,,,Tuesday: 5:30pm        Wednessday: 5:30pm        Sunday: 8am        
549,WINGS OF REDEMPTION MINISTRY INC,11 Canaan Avenue Nyahasang,,,,,,,,Thursday: 6pm          Sunday: 8am
550,WORD ALIVE CHURCH,45 Anating By Atu Street Calabar,,,,,,,,"Tuesday: 6 - 8pm             Thursday: 6 - 8pm             Sunday: 8 - 9am, 9:30 - 12pm"
551,WORD HOUSE CHRISTIAN MISSION,135 Etta Abgor Layout Calabar,08180538565    08067850917,,,,,,,Tuesday: 5:30pm             Wednessday: 5:30pm     Sunday: 9am
552,WORDPOWER BIBLE CHRISTIAN ASSEMBLY ,7 Fuller Street Calabar,,,,,,,,Sunday: 8am - 11am